海洋,203
物流,2
加工,2
努力,2
起重机,2
2.5,2
载重,2
鹦鹉螺,2
左右,2
并未,2
传感,2
舷外,2
水,2
充分发挥,2
流程,2
减小,2
生存能力,2
护航,2
更强,2
低于,2
贸易部长,2
丹尼斯,2
曼图,2
罗夫,2
期望,2
早前,2
索夫,2
30%,2
每,2
反映,2
北极海,2
易于,2
直观,2
优点,2
安排,2
及时,2
塔斯社,2
几个,2
日程表,2
引述,2
言论,2
另,2
特点,2
6500,2
NSWCCD,2
防弹,2
密度,2
嵌入式,2
管理系统,2
适应,2
披露,2
负载,2
彻底,2
远洋,2
切割,2
拟,2
资金周转,2
多家,2
继,2
韩进,2
受损,2
声誉,2
班轮,2
量子,2
一体,2
逾,2
美国防,2
计划局,2
西北风,2
123,2
NMRH,2
111,2
吊舱,2
工厂,2
私营企业,2
视频,2
测量,2
救助,2
越南,2
东南亚,2
等国,2
日美,2
驻,2
2500,2
涡轮,2
去年,2
信号灯,2
调节,2
强度,2
雷声,2
BlockIV,2
导引头,2
SonartechAtlas,2
澳大利亚国防军,2
至关重要,2
海上运输,2
政府部门,2
步伐,2
网络攻击,2
干扰,2
免受,2
竞标,2
主持,2
掌握,2
优质,2
科考队,2
高纬度,2
平衡,2
套,2
漂移,2
溶解氧,2
风速,2
气压,2
辐射,2
首套,2
多体,2
订购,2
209,2
投送,2
入役,2
早期,2
联合体,2
海外,2
出台,2
相应,2
培养,2
特定,2
不可,2
力度,2
起到,2
进而,2
水声,2
复杂,2
浮式,2
各方,2
严重,2
行动计划,2
养护,2
海洋资源,2
法定,2
大于,2
等于,2
生效,2
修造,2
单位,2
货船,2
YARABirkeland,2
Kongsberg,2
90%,2
转为,2
才,2
不到,2
这个,2
一代,2
当今世界,2
战机,2
吨位,2
五大,2
拆船,2
活跃,2
军队,2
水文,2
断氧,2
得,2
MARIN,2
兴建,2
三角形,2
巨型,2
水深,2
随,2
战略规划,2
马,2
分公司,2
领先,2
波浪发电,2
潜深,2
深潜,2
前期,2
股份公司,2
立方米,2
射击,2
大连海事大学,2
围绕,2
无人船舶,2
法规,2
抗,2
退出,2
海岸线,2
打鱼,2
迈克尔,2
谁,2
造成,2
无论是,2
还是,2
第一次,2
产能,2
过剩,2
英国海军,2
上半年,2
重工业,2
同比,2
试运行,2
填补,2
空白,2
应急,2
搜救,2
相当于,2
足球场,2
360,2
宽带,2
MBR,2
侧重于,2
反导,2
较强,2
远海,2
体系化,2
地球物理,2
手段,2
小,2
入列,2
界,2
认可,2
造舰局,2
名称,2
队伍,2
故障,2
KOGAS,2
截至,2
相当,2
战斗机,2
职员,2
1600,2
凯塞林,2
模拟器,2
就任,2
货轮,2
前提,2
cnBeta6,2
里程,2
合金,2
铝,2
阳极,2
阴极,2
分解成,2
阴离子,2
电力系统,2
中据,2
ATLA,2
高速,2
分支机构,2
彩虹,2
达门,2
弥补,2
不足,2
真正,2
引进,2
降解,2
日化,2
用品,2
足以,2
工业界,2
必,2
必拓,2
远洋运输,2
大约,2
议程,2
各项,2
预防,2
古,2
特雷斯,2
致辞,2
只有,2
联手,2
一半,2
文在寅,2
维多利亚州,2
万个,2
间接,2
西班牙,2
乘客,2
紧急情况,2
焦点,2
大陆架,2
交通,2
各个,2
载具,2
网络系统,2
CMOC,2
准将,2
领导,2
于海军,2
绘制,2
地貌,2
艇长,2
LRSAM,2
BEL,2
白皮书,2
概述,2
若干,2
泰国,2
潮汐发电,2
碳素,2
米特,2
授权,2
YaraBirkeland,2
仓库,2
用电,2
输出,2
射程,2
摧毁,2
川崎,2
已同,2
的黎波里,2
舰据,2
许多,2
电化学,2
研究组,2
扩散,2
周期,2
朝鲜半岛,2
援引,2
355,2
平均,2
苏联,2
HSL,2
事业,2
战术导弹,2
量产,2
只,2
穿戴,2
防护,2
公斤,2
凝胶,2
蛇形,2
Eelume,2
表面,2
运作,2
炮弹,2
寻求,2
重大,2
运送,2
废物,2
容器,2
山脉,2
1000,2
鲨,2
除,2
用以,2
联邦,2
出借,2
TC90,2
警戒,2
扩展,2
造访,2
周边国家,2
处理器,2
偏远,2
居住,2
加贺,2
cnBeta3,2
马萨诸塞州,2
波士顿,2
雷区,2
Knifefish,2
探雷,2
GeneralDynamicsMissionSystems,2
指挥船,2
开放式,2
即插即用,2
矿井,2
骑士,2
现役,2
保护者,2
集中,2
控制中心,2
区内,2
军事演习,2
高于,2
给予,2
SSMM,2
启用,2
挑战者,2
地震仪,2
人工,2
剖面,2
州,2
导电,2
化合物,2
沉积,2
吸附,2
敌人,2
侵犯,2
战备,2
EngieZeebrugge,2
号长,2
渡船,2
头盔,2
混合,2
测量船,2
照明,2
双,2
机械手,2
CIIF,2
敌军,2
移交,2
成型,2
亚拉巴马州,2
冰芯,2
水凝胶,2
柔软,2
船配,2
RF,2
环球,1
3357,1
摄像,1
万张,1
电视,1
抓斗,1
岩芯,1
钻机,1
３,1
样品,1
重约,1
单体,1
队员,1
门户网,1
经理,1
亚历山大,1
基里,1
洛夫,1
期限,1
决议,1
北岛,1
附属,1
设立,1
万公顷,1
北边,1
俄已,1
Sunflower,1
客船,1
最终目标,1
当局,1
耐热性,1
负荷,1
边远地区,1
工业局,1
十三,1
五,1
水色,1
轨,1
系列化,1
定量化,1
应用服务,1
架设,1
一台,1
监测数据,1
参考,1
数值,1
模式,1
提供数据,1
5200,1
韩国大宇,1
优良,1
深达,1
米处,1
一口,1
井,1
可用,1
救援艇,1
Floatgen,1
坐落于,1
2950,1
户,1
尝试,1
4%,1
少数几个,1
布鲁塞尔,1
WindEurope,1
紧随,1
第二,1
国据,1
定于,1
秋季,1
春天,1
棒,1
后该,1
沿着,1
比利,1
比诺,1
核电厂,1
关闭,1
城镇,1
971,1
ATV,1
支柱,1
总署,1
年度报告,1
警告,1
上升,1
一倍,1
现象,1
史无前例,1
消失,1
海平面,1
前所未见,1
融雪,1
寒流,1
波斯湾地区,1
气候,1
暖化,1
危害,1
海拔,1
福建省,1
标体,1
播报,1
范畴,1
助航,1
2269,1
MK18,1
先驱,1
1800,1
勇敢,1
队,1
港,1
岸基,1
低温,1
热,1
脱盐,1
建在,1
泰米尔纳德邦,1
金奈市,1
卢比,1
大海,1
热能,1
真空,1
低压,1
冷,1
压缩,1
淡水,1
联合国教科文组织,1
十年,1
教科文组织,1
空间规划,1
鼓励,1
科学界,1
决策者,1
资金来源,1
多样化,1
提倡,1
小岛屿,1
发达国家,1
天分,1
25000,1
西南,1
物海,1
数以千计,1
分布式,1
哺乳动物,1
传送,1
提案,1
阿灵顿,1
奥勒,1
松,1
维护程序,1
营地,1
中国科技部,1
开发商,1
联系,1
纽带,1
对接,1
新机遇,1
供应链,1
新一届,1
161,1
竞选,1
投票,1
票,1
当选,1
其余,1
得票数,1
依次,1
巴拿马,1
连任,1
理事国,1
地理,1
香港,1
东网,1
促使,1
变暖,1
令,1
可供,1
渔民,1
280,1
物种,1
航空航天,1
电子杂志,1
重大新闻,1
网络战,1
朱姆,1
沃尔特,1
流产,1
接二连三,1
撞,1
最受,1
子弹,1
弹药,1
苏尼尔,1
四方,1
谈及,1
声称,1
做好,1
非传统,1
哈尔滨工程大学,1
无缆,1
第一套,1
探访,1
最深,1
尚无,1
先例,1
中为,1
打下基础,1
索契,1
俄国防部,1
索夫称,1
核威慑,1
除此以外,1
注重,1
WorldOffshoreWindMarketFore,1
总支出,1
3960,1
装机容量,1
17.8,1
95.2,1
支出,1
650,1
64%,1
期内,1
涡轮机,1
14500,1
15900,1
个据,1
运河,1
RoboatRoboat,1
水道,1
生活,1
给出,1
公共,1
小艇,1
Roboat,1
10510,1
实体模型,1
315,1
400,1
开辟,1
改为,1
火炮,1
或于,1
一共,1
注册机构,1
注册,1
挂旗,1
ASV,1
Worker7,1
半,1
ABB,1
ABBAbilityMarinePilotVision,1
最新进展,1
可视化,1
碰撞,1
非常,1
世界市场,1
Douglas,1
OFSResearch,1
称到,1
25338,1
敷设,1
复合,1
增率,1
6.4%,1
欧洲地区,1
77%,1
刺激,1
市场需求,1
许可,1
周期长,1
追加,1
收益,1
性差,1
原因,1
放弃,1
不会,1
50.1%,1
股份,1
两家,1
5100,1
济州岛,1
海气,1
相互作用,1
水体,1
第四个,1
天本,1
深入,1
认识,1
流系,1
机制,1
活性,1
群落,1
季风,1
弗拉基米尔,1
大公,1
号艇,1
发射筒,1
布拉瓦,1
洲际,1
RSM,1
尾舵,1
孔雀石,1
亚森级,1
AN,1
SPQ,1
9BX,1
波段,1
轻量化,1
有源,1
相控阵,1
目标侦察,1
潜望镜,1
不明,1
改装,1
老,1
上且,1
单个,1
俄总统,1
悬挂,1
旗帜,1
独家,1
权以,1
俄国,1
下议院,1
延伸,1
欧亚,1
约翰霍普金斯,1
学院,1
美韩,1
冒进,1
时间表,1
核弹头,1
一段,1
壳体,1
或许,1
圆满完成,1
厦门,1
创下,1
尺度,1
深水,1
锚系,1
潜标,1
结核,1
立体,1
二世,1
亲自,1
加文,1
威廉姆斯,1
日益加剧,1
保卫,1
盟国,1
价值观,1
主力军,1
苍龙,1
兵库县,1
神户,1
为翔龙,1
阵容,1
由此,1
翔,1
龙,1
实战,1
警惕,1
3720,1
2970,1
JCREW,1
投掷,1
爆炸物,1
剩余,1
210,1
MK38MOD2,1
器件,1
火控,1
件,1
卡,1
风暴,1
却,1
几倍,1
境外,1
地缘,1
政治,1
官金荣春时,1
转交,1
核算,1
彼得罗,1
巴甫洛夫,1
回收期,1
新能源,1
自卸船,1
广州,1
吊装,1
70.5,1
13.9,1
双电,1
锂电池,1
+,1
电容,1
直翼,1
全向,1
推进器,1
12.8,1
中该,1
全程,1
消耗,1
燃油,1
废气,1
污染物,1
PM2.5,1
Ⅲ,1
等级,1
工程院,1
医学院,1
初,1
现阶段,1
审查,1
策略,1
中国海事,1
赫瑞,1
瓦特,1
爱丁堡大学,1
帝国,1
理工学院,1
牛津大学,1
利物浦,1
3600,1
检查和,1
新加坡国立大学,1
魔鬼,1
鱼鳍,1
PVC,1
片,1
每秒,1
一次,1
扁平,1
身体,1
战斗群,1
核心作用,1
罗纳德,1
里根,1
西奥多,1
罗斯福,1
尼米兹,1
2007,1
不多见,1
横须贺,1
据点,1
管辖,1
之神,1
率,1
82%,1
102,1
25%,1
核力量,1
性,1
明日,1
考察船,1
3.6,1
万海里,1
基冰基,1
空,1
基站,1
基等,1
冰架,1
前期工作,1
观,1
环境保护,1
整治,1
物资,1
工程建设,1
固定翼,1
消除,1
积木,1
社,1
还原,1
轻松,1
便携,1
身处,1
或是,1
实际,1
依据,1
年初,1
该国,1
应该,1
但是,1
租来,1
查,1
克拉,1
黄埔,1
文冲,1
Idolphin38800,1
散货船,1
起程,1
劳氏,1
LR,1
CYBER,1
SAFECYBER,1
PERFORMCYBER,1
MAINTAIN,1
I,1
SHIP,1
NMEI,1
领先水平,1
面世,1
阵营,1
日益增长,1
在于,1
司,1
司长,1
智能化,1
霸主,1
跨,1
必然趋势,1
网上,1
教材,1
埼,1
玉县,1
册子,1
岛根县,1
手册,1
独岛,1
写为,1
固有,1
要领,1
小学,1
初中,1
负责人,1
教育领域,1
加深,1
理解,1
秦为稼,1
学术年会,1
尽快,1
分中心,1
特,1
拉诺,1
湾,1
难言,1
常年,1
冰川,1
陆军,1
亚太地区,1
美方,1
冰山,1
工贸,1
投标,1
Project22220,1
核燃料,1
晚些时候,1
出口商,1
原子,1
EMALSEMALS,1
生成,1
旧,1
设计所,1
EMALS,1
维沙尔号,1
信,1
回复,1
古里安,1
AUVHydroCamelII,1
HydroCamelII,1
最前沿,1
六,1
自由度,1
几乎,1
自主性,1
样本,1
臂,1
下半年,1
长征,1
运载火箭,1
人们,1
洋面,1
风浪,1
建模,1
海浪,1
性质,1
2009,1
立项,1
中方,1
卫星平台,1
法方,1
接收站,1
意图,1
中去,1
对抗性,1
看法,1
情报机构,1
东海岸,1
迄今为止,1
空军,1
压倒性,1
来说,1
可行,1
尽管如此,1
不能,1
3300,1
109,1
节由,1
柴油发动机,1
塔瓦尔,1
什,1
瓦利,1
克级,1
布局,1
联装,1
RBU,1
Aridhaman,1
该级艇,1
最新型,1
其首艇,1
已于,1
更大且,1
发射管,1
USHUS,1
Panchendriya,1
第三批,1
很多,1
前所未有,1
开发人员,1
更难,1
轮机舱,1
涂层,1
康涅狄格州,1
格罗顿,1
顺利完成,1
万多,1
历史纪录,1
一周,1
2012,1
冰冻,1
铺平道路,1
称不愿,1
查菲号,1
USSChafee,1
西沙群岛,1
称美,1
邀请,1
各式,1
拨给,1
4230,1
分头,1
交给,1
比较,1
选定,1
某,1
那,1
以供,1
SSN787,1
BlockIII,1
7800,1
节可,1
特种,1
持久性,1
投射,1
专职,1
长官,1
由以,1
为首,1
两份,1
独立型,1
芬坎蒂尼,1
马里,1
内特,1
2023,1
谷,1
歌云,1
高峰论坛,1
首份,1
此类,1
机器学习,1
引擎,1
相遇,1
专长,1
编制,1
21180,1
一架,1
白天,1
夜晚,1
行驶,1
自给,1
力长,1
万公里,1
来回,1
两次,1
拖船,1
一身,1
群,1
初期,1
颗,1
轨道,1
边界地区,1
这方面,1
身份,1
多种不同,1
最小,1
外交,1
莫盖,1
里尼,1
马耳他,1
第四届,1
项,1
清洁,1
3750,1
非洲,1
东南部,1
逐步,1
淘汰,1
建筑,1
饮水机,1
自动售货机,1
水杯,1
第七,1
比尔,1
维维安,1
上校,1
发言,1
首批,1
接受,1
编程,1
单架,1
美元,1
为雪龙,1
号雪龙,1
一道,1
组队,1
施工,1
设计院,1
消化,1
审核,1
覆盖面积,1
平方英里,1
7.7,1
担心,1
北极熊,1
驯鹿,1
修改,1
纽约时报,1
第一步,1
BaltiyskyZavod,1
核反应堆,1
交付使用,1
当天,1
发来,1
贺电,1
巩固,1
强国,1
171,1
三叉戟,1
哥伦比亚号,1
2028,1
2031,1
舱,1
卖,1
Dualog,1
NTT,1
电信,1
电话公司,1
NTTDATA,1
不断扩大,1
陈列,1
船舶机械,1
开放平台,1
国务卿,1
蒂勒,1
斯瓦拉,1
杰在,1
纽约,1
举行会谈,1
美印,1
日益,1
日美印,1
军演,1
太平洋地区,1
珍珠,1
一带,1
一路,1
国际航运,1
海船,1
详细信息,1
安全漏洞,1
国际标准,1
实验所,1
运输部,1
武汉,1
蛟龙,1
告别,1
09,1
90.2,1
16.8,1
续航力,1
14000,1
无限,1
数据处理,1
多种类型,1
平方米,1
缆控,1
作业系统,1
降噪,1
大大提高,1
精细,1
空间站,1
坚实基础,1
世界日报,1
尚,1
清楚,1
金正恩,1
政权,1
安静,1
难以,1
察觉,1
公海,1
避开,1
属实,1
向前,1
迈进,1
双体船,1
冻海,1
油气田,1
技术设备,1
打捞,1
沉入,1
据介绍,1
长航,1
舰长,1
3500,1
冗余度,1
电气,1
班杰明,1
索普,1
舰比,1
亨廷顿,1
英,1
戈尔斯,1
合同条款,1
结束,1
著名,1
题为,1
制海权,1
长篇,1
对策,1
放在,1
编组,1
进攻性,1
中队,1
印发,1
有序,1
公民,1
法人,1
时须,1
国务院,1
主管部门,1
提出申请,1
MARAD,1
980,1
交通部长,1
赵小兰,1
海运业,1
中起,1
举足轻重,1
搭乘,1
至此,1
指,1
阿拉斯加,1
北大西洋,1
巴拿马运河,1
东北亚,1
东岸,1
韩联社,1
中文网,1
第三届,1
东方,1
论坛,1
时同,1
署长,1
伊利亚,1
舍,1
斯塔,1
科夫,1
会上,1
开拓,1
局限于,1
水产品,1
矿藏,1
227,1
坪,1
矿业,1
巴布亚新几内亚,1
制造业,1
购买,1
新舰,1
增量,1
分,1
多年,1
近似,1
计入,1
其内,1
这一造,1
称其,1
办法,1
其正,1
联网,1
BMT,1
变革性,1
下以,1
清理,1
大片,1
能为,1
借鉴,1
思路,1
路径,1
成熟,1
托马斯,1
舒,1
加特,1
借此,1
明显,1
区别,1
降落,1
繁琐,1
束缚,1
多余,1
垂发,1
必要性,1
促成,1
克里斯托夫,1
德马尔热里,1
仅用,1
哈默费,1
斯特,1
保宁,1
行程,1
取道,1
苏伊士运河,1
轻易,1
厚达,1
2.1,1
平均速度,1
仅凭,1
自带,1
天半,1
纪录,1
短时间,1
通行,1
一定,1
得益于,1
新纪录,1
天线,1
梯队,1
查看,1
更改,1
五角大楼,1
展现,1
声索,1
连续性,1
华尔街日报,1
内在,1
美政府,1
制度性,1
化新,1
不仅仅,1
军机,1
亿日元,1
费用,1
归属,1
管区,1
克莱恩,1
普渡大学,1
大容量,1
储能,1
易燃易爆,1
减震,1
高能量,1
超长,1
供电,1
研究员,1
集成度,1
极具,1
感,1
鳗鱼,1
飞鱼,1
灵感,1
颠覆,1
消息人士,1
核威胁,1
私人机构,1
国际原子能机构,1
此后,1
23560,1
天将,1
中坚力量,1
水冷,1
在建,1
相似,1
俄新社,1
别的,1
萧条,1
中小型,1
还款,1
保函,1
refundguarantee,1
担保,1
合约,1
预付款,1
陷入困境,1
前段时间,1
破产,1
上海交通大学,1
观察,1
光子,1
极化,1
量子态,1
纠缠,1
空海,1
迈出,1
结果显示,1
数百米,1
信道,1
百米,1
量级,1
是从,1
几米,1
飞行器,1
禁区,1
更进,1
大显身手,1
Aridaman,1
周内,1
顾问,1
监管,1
从此,1
斥资,1
常规武器,1
该局,1
牵拉,1
米长,1
龙卷风,1
巡逻舰,1
桅杆,1
本轮,1
感兴趣,1
硬壳,1
充气,1
RHIB,1
远距,1
子项目,1
征询,1
书,1
RFI,1
NMUHRFI,1
洛马,1
波音,1
12.5,1
NMUH,1
电子情报,1
12.7,1
机枪,1
采购计划,1
这批,1
选择,1
原始,1
华南理工大学,1
珠海,1
荷包,1
载,1
形式,1
滞留,1
北斗,1
4G,1
数传,1
水翼,1
实用性,1
中继,1
甚至,1
这笔,1
警卫队,1
海上巡逻,1
同日,1
防长,1
磋商,1
美日,1
指针,1
开启,1
行经,1
3500TEU,1
节省成本,1
日期,1
集运,1
翻了一番,1
4000,1
MPM,1
船用,1
发电机组,1
年于,1
诺格,1
宇航,1
地点,1
巴拿马城,1
引导,1
创新性,1
闪光灯,1
文字,1
转换器,1
FLTC,1
技术升级,1
收发,1
VLC,1
氙气灯,1
泡,1
光,1
朝向,1
便捷,1
对陆,1
中使,1
商讨,1
被动,1
多模,1
中期,1
科学技术,1
DSTGroup,1
DST,1
短时,1
创新型,1
转让,1
独特,1
工业部,1
克里斯托弗,1
佩恩,1
中小企业,1
国际性,1
Jaakonmeri,1
埃,1
乌拉,1
约基,1
DIMECC,1
最长,1
往北达,1
17.85,1
西侧,1
