无人机,416
管,2
2028,2
SRC,2
尽可能,2
平民,2
更长,2
油箱,2
闪电,2
海军航空,2
NAVAIR,2
AAQ,2
DAIRCM,2
Block30,2
EISS,2
8700,2
海里,2
传输速度,2
226T,2
3.6,2
同轴,2
货舱,2
西卡,2
CICADA,2
航天工业,2
载,2
船上,2
VH,2
92A,2
测试项目,2
纽约,2
6V,2
流星,2
转移,2
西班牙,2
水陆,2
磅,2
爆,2
第一批,2
ARL,2
优化,2
V2,2
ARTS,2
Arriel2L2,2
压缩机,2
双通道,2
下一阶段,2
抗干扰能力,2
导引,2
给出,2
处,2
扫描,2
跑道,2
滑行,2
Talaash,2
前者,2
重构,2
SupercamS450,2
脱离,2
摄像头,2
音爆,2
马歇尔,2
QinetiQ,2
授出,2
机动性,2
年度预算,2
惠特尼,2
NGT,2
内燃机,2
主力,2
AFIT,2
Locata,2
进一步提高,2
严峻,2
同意,2
第三代,2
DST,2
场,2
Gamekeeper,2
引发,2
SkyStriker,2
巡飞,2
隐蔽,2
种马,2
涡轮喷气,2
Aquila,2
CM,2
虚拟,2
软管,2
VMFA,2
嘉手纳,2
南部,2
机降,2
型别,2
桥梁,2
首尔,2
此类,2
国王,2
逐渐,2
首相,2
涡流,2
降低成本,2
USMC,2
53E,2
不足,2
KalashnikovConcern,2
已为,2
ZALA421,2
16E5,2
装有,2
下线,2
人道主义,2
超轻,2
最轻,2
机头,2
专,2
AL,2
涡扇,2
Textron,2
750,2
换装,2
升级版,2
鹰狮,2
ARDS,2
电子情报,2
ECR,2
LRPF,2
效果,2
日起,2
实弹演习,2
液态,2
填充,2
镓,2
英西图,2
Tor,2
M2,2
能否,2
空防,2
拟向,2
辅助,2
306,2
版,2
阿姆斯特朗,2
该国,2
武装力量,2
多任务,2
遭到,2
正常,2
摩擦,2
冲突,2
鹰式,2
科,2
沃罗涅日,2
Д,2
М,2
Stinger,2
经过,2
检验,2
列装,2
减轻,2
杀伤力,2
密切合作,2
容易,2
事务,2
索夫称,2
亮相,2
商飞,2
A321,2
PD,2
证实,2
在内,2
年来,2
自行,2
多管,2
相较,2
9B,2
天空,2
48.2,2
亚利桑那州,2
CPS,2
绝大部分,2
备选,2
三家,2
LRSAM,2
BEL,2
777X,2
监视系统,2
重塑,2
737,2
控系统,2
截止,2
海尔,2
深化,2
无人化,2
安排,2
多型,2
正为,2
共轴,2
社,2
光伏,2
工程师,2
丹,2
最佳,2
国际海事卫星组织,2
罗尔斯,2
罗伊斯,2
Kale,2
副总裁,2
国防工业,2
远征,2
美国高通公司,2
智能手机,2
顶级,2
开创,2
用途,2
改装,2
密度,2
电动机,2
可行性研究,2
面积,2
单价,2
主流,2
1.5,2
小于,2
较强,2
成,2
继续执行,2
单个,2
队,2
项目经理,2
化,2
迈出,2
UberElevate,2
源于,2
高尔夫球场,2
月份,2
启用,2
车,2
舆论,2
批评,2
声称,2
采购计划,2
FFX,2
敌人,2
Heli,2
Expo2017,2
定义,2
其能,2
飞行数据,2
增强现实,2
CAMM,2
开发人员,2
商务,2
声速,2
分辨,2
波段,2
位,2
众议员,2
上书,2
奥巴马,2
建议书,2
现任,2
众议院,2
与其,2
早晨,2
咸镜南道,2
不详,2
相同,2
推断,2
袭,2
各项,2
A330,2
尾部,2
最多,2
单独,2
数枚,2
温,2
家族,2
220,2
CFM,2
LEAP,2
隐身技术,2
批,2
TBM,2
体,2
跨,2
UAVOS,2
最低,2
1A,2
每个,2
招标,2
运用,2
以内,2
以下,2
系留,2
RID,2
巴沙尔,2
频繁,2
飞行物,2
填补,2
铁穹,2
巴克斯,2
联系,2
职位,2
存活,2
采集,2
ADATS,2
数据传输,2
系统集成,2
BoomSupersonic,2
耗时,2
经营,2
策略,2
转变,2
侧重于,2
云,2
内特,2
武士,2
触屏,2
无线网络,2
智能化,2
所谓,2
网络化,2
可回收,2
扎,2
温特,2
克里斯托弗,2
转让,2
中国南方航空公司,2
南方航空公司,2
2.7,2
BBC,2
驻扎,2
交流,2
以外,2
公司总裁,2
300V4,2
军事化,2
强硬,2
交通部,2
1700,2
相继,2
斯瓦洛格,2
内置,2
生存,2
DAPRA,2
尚,2
方,2
明确,2
本,2
50%,2
残骸,2
度,2
折叠,2
电热,2
防冰,2
加热器,2
前缘,2
叶片,2
更为,2
最早,2
劳伦斯,2
利弗莫,2
尔,2
LLNL,2
上述,2
增程,2
型布,2
关键性,2
737MAX8,2
历时,2
第一个,2
可比,2
驻守,2
诺特,2
GAMA,2
找到,2
弹性,2
失效,2
科姆,2
警用,2
航拍,2
通告,2
潜舰,2
班加罗尔,2
第三,2
总裁,2
FCX,2
001,2
抗扭,2
主,2
随后,2
机上安装,2
先,2
最近,2
强度,2
广泛,2
耐热,2
常用,2
加工,2
XTI,2
新墨西哥州,2
北部,2
德利,2
卜,2
哈,2
塔伊,2
获救,2
国立,2
平安北道,2
构成,2
尚未,2
波形,2
几十年,2
商品,2
变得,2
廉价,2
卡拉姆,2
AAD,2
固体,2
双模,2
似乎,2
SPYDER,2
秃鹫,2
规模,2
决心,2
一切,2
口径,2
有效途径,2
用地,2
引起,2
自民党,2
即使,2
摆脱,2
历史,2
新高,2
军费开支,2
并称,2
抵消,2
军费,2
美国国务院,2
海外,2
进口,2
联合国安理会,2
安理会,2
内向,2
国际标准,2
宇宙,2
星州县,2
射线,2
未能,2
短舱,2
GTF,2
低等,2
AirMap,2
非常复杂,2
便携,2
示范性,2
陶瓷纤维,2
节省,2
机会,2
滩,2
闯入,2
适当,2
四代,2
出席,2
仪式,2
陆海,2
航空运输,2
CAT,2
演进,2
下载,2
控制中心,2
传送,2
高超音速,2
地球,2
霍尼韦尔,2
全程,2
JetWave,2
NLR,2
带动,2
占有,2
令人,2
顺利进行,2
日益频繁,2
学会,2
CABS,2
ERJ,2
145,2
敌我,2
240,2
密集,2
跨越,2
过去,2
国务院,2
迈克尔,2
两国之间,2
集中,2
气动,2
4000,2
私营,2
持股,2
51%,2
爱沙尼亚,2
列宁格勒,2
的士,2
184,2
先河,2
灭火,2
水上,2
单次,2
步兵,2
50km,2
载客,2
目的地,2
出口额,2
年间,2
水端,2
不能,2
蜜蜂,2
物质,2
50PAKFA,2
数年,2
隶属于,2
53%,2
明显,2
LM,2
100J,2
水,2
商,2
163,2
KF,2
为主,2
项目管理,2
遇难,2
错误,2
半导体,2
电子元件,2
HEL,2
大多数,2
侧边,2
吊臂,2
OFFSET,2
起重机,2
延误,2
工作量,2
第一次,2
此项,2
125,2
革命,2
卫队,2
塞姆,2
长钉,2
Spike,2
多枚,2
美国通用电气公司,2
陶瓷,2
相当于,2
詹姆斯,2
出访,2
U650,2
水陆两用,2
打破,2
DLR,2
救助,2
联合国,2
大使,2
空军一号,2
aviationtoday,2
噪音,2
NSC,2
工具,2
HASS,2
泰雷斯,2
MerlinMk2,2
Searchwater,2
Cerberus,2
Metis,2
三菱,2
重工,2
超小型,2
室内,2
舷外,2
60S,2
86B,2
LDAL,2
流动,2
Block4,2
NETMA,2
JNAAM,2
失事,2
吉拉尼,2
北美,2
延期,2
推迟,2
沃斯堡,2
后备,2
埃尔森,2
前沿,2
A350XWB,2
显示器,2
振荡,2
烈火,2
对接,2
兴趣,2
前期工作,2
虎式,2
合格,2
爆炸,2
海洋环境,2
中科院,2
大连,2
化物所,2
零,2
美德,2
第三个,2
电源,2
SCO,2
鸟类,2
驱逐,2
充分发挥,2
立陶宛,2
110,2
美国大学,2
平均,2
返航,2
绿色,2
生产成本,2
三枚,2
误射,2
一艘,2
从小,2
四类,2
军在,1
卡普斯,1
京,1
亚尔,1
12M,1
将有助,1
攻克,1
7800,1
总动员,1
远东,1
滨海,1
师该,1
师于,1
值班,1
俄罗斯远东地区,1
总参谋长,1
马卡罗夫,1
失误,1
战略轰炸,1
22M3,1
95MS,1
56A,1
极易,1
破坏性,1
借此,1
喷气机,1
庞巴迪,1
米歇尔,1
特梅尔,1
强烈,1
巴西政府,1
巴,1
特权,1
优先股,1
对巴,1
一票否决权,1
股份公司,1
SSJ100,1
马刀,1
形,1
3%,1
灰狼,1
GrayWolf,1
敌,1
生存性,1
可穿透,1
彩虹,1
前山,1
佩刀,1
预,1
冷却器,1
HTX,1
℃,1
SolAero,1
约翰霍普金斯,1
APL,1
DelftDynamics,1
Damen,1
造船厂,1
NEREUS,1
信息工程,1
叶可,1
叶,1
向前,1
长途运输,1
灾后,1
IISDB,1
寻标器,1
毫米波,1
半主动,1
SDB,1
英里,1
Block3F,1
GAU,1
航炮,1
IVGBU,1
39GBU,1
12GBU,1
装卸,1
其为,1
18EA,1
挪威,1
JSM,1
协商,1
试投,1
Dislitbang,1
发展局,1
SariBahari,1
弹重,1
韩国三星,1
BladeswitchBladeswitch,1
1.6,1
缸,1
汽油,1
190hp,1
305,1
Bladeswitch,1
6.2,1
8.2,1
车体,1
所制,1
英国政府,1
5400,1
交由,1
ATI,1
罩,1
增材,1
超扇,1
机匣,1
西风,1
空气质量,1
灯塔,1
报,1
核武,1
7000,1
该份,1
千吨级,1
中子弹,1
电磁脉冲,1
X射线,1
伽马射线,1
巴拉诺夫,1
90APC,1
90A1PC,1
90A2,1
90A3SaM146,1
仅仅,1
工艺水平,1
MAGMA,1
机尾,1
上方,1
外倾,1
取消,1
颠覆性,1
158C,1
辨识,1
延伸,1
开放,1
近岸,1
扮演,1
角色,1
M80Stiletto,1
当其,1
额外,1
综保,1
远远,1
DGA,1
400M,1
阿特拉斯,1
A400M,1
TP400,1
8900,1
0.72,1
容纳,1
116,1
伞兵,1
崎岖,1
伞降,1
Raytheon,1
工具包,1
航空业,1
多样化,1
新机,1
金融市场,1
持续增长,1
1390,1
1890,1
美日韩,1
轨迹,1
金刚,1
神盾,1
鸟海,1
多艘,1
分享,1
军码,1
对雷神,1
MAGR,1
2K,1
土星,1
美国麻省理工学院,1
宽度,1
6.35,1
43.18,1
0.8,1
学生,1
TerraDrone,1
电信,1
KDDI,1
农药,1
喷洒,1
灾害,1
投递,1
超越,1
中距,1
AMRAAM,1
中旬,1
风洞试验,1
不久,1
2008,1
展览会,1
ICBM,1
开发新,1
重启,1
私营企业,1
成熟技术,1
昼夜,1
20000,1
最短,1
西门子公司,1
结成,1
FanX,1
国防科,1
就要,1
闻,1
5800,1
反击,1
有权,1
迫使,1
ECCTECCT,1
EA,1
咆哮,1
AESAradar,1
ECCT,1
队伍,1
作,1
监察局,1
哈佩雕,1
攻防,1
中该,1
960,1
性能比,1
战略部,1
后续,1
技术储备,1
高速度,1
岛屿,1
重力,1
萨尔茨,1
曼,1
MDC2,1
无缝,1
蓝图,1
战据,1
宣告,1
235,1
领先水平,1
暂时,1
性能指标,1
不间断,1
捕捉,1
孟加拉湾,1
击中目标,1
TheDrive,1
FOIA,1
审计长,1
DODIG,1
审计报告,1
明确指出,1
选,1
另一方面,1
明确规定,1
核打击,1
时间表,1
基线,1
搜寻,1
维克多,1
绰号,1
白天鹅,1
海盗旗,1
仅次于,1
曾经,1
混编,1
远洋,1
场该,1
50U,1
翼身,1
控,1
信号情报,1
880,1
功耗,1
光圈,1
日后,1
液体,1
输出功率,1
Augustine,1
省向,1
克拉夫,1
琴科,1
察,1
近年,1
塔拉,1
先科,1
17221,1
选定,1
秋田,1
山口县,1
营地,1
SM3Block2A,1
开始运行,1
BK,1
1050,1
2400,1
配合,1
穆古角,1
今年底,1
代,1
鱼,1
海神,1
全长,1
14.5,1
4.7,1
米重,1
14628,1
航速,1
610,1
18000,1
15186,1
最长,1
多云,1
可疑,1
后能,1
货轮,1
浮出,1
电磁,1
8883385,1
9400015,1
柏林,1
IQPC,1
大会,1
达索,1
集体,1
要素,1
尼古拉,1
叶弗梅,1
季克西,1
迪克森,1
楚科奇,1
守卫,1
科拉,1
白海,1
阿尔汉格尔斯克,1
州,1
涅涅茨,1
自治区,1
宠臣,1
铠甲,1
弹炮,1
合一,1
溅落,1
647,1
或核,1
弹径,1
0.52,1
湾流,1
GIII,1
介绍,1
被测,1
真实,1
发明,1
自我,1
解聚,1
热源,1
阳光,1
下时,1
物品,1
保留,1
下来,1
SHiELD,1
防御型,1
走向,1
美国联邦政府,1
日程安排,1
论文,1
摘要,1
集,1
设置,1
XF9,1
研究进展,1
据宇辰,1
开采,1
旋转,1
飞入,1
矿工,1
炸出,1
多少,1
爆破,1
矿洞,1
HAZONSolutions,1
已达成,1
业务范围,1
HAZON,1
软件平台,1
融进,1
内使,1
获知,1
LREW,1
120D,1
22A,1
DirkHoke,1
过分,1
难以,1
团结起来,1
龙,1
德国总理,1
默克尔,1
SSP,1
主任,1
特里,1
本尼,1
迪特,1
集合,1
建模,1
签发,1
租赁,1
架米,1
萨特,1
首要,1
核威慑,1
现代战争,1
地区冲突,1
优先发展,1
新式,1
样式,1
外长,1
追加,1
军事同盟,1
尽早,1
对话,1
必要性,1
虽,1
暂无,1
多层面,1
入手,1
万亿美元,1
本世纪,1
兼,1
俄罗斯联邦,1
安全委员会,1
兼具,1
优秀,1
Ekranoplan,1
阿列克谢耶夫,1
水翼,1
牵头,1
550,1
缩,1
机已,1
风洞,1
托木斯克,1
X光,1
μ,1
电子束,1
焊接,1
高温高压,1
高该,1
燃气轮机,1
釜山,1
济州岛,1
Haedori,1
Wallaby,1
韩澳,1
联合演习,1
8A,1
反潜巡逻机,1
山猫,1
实弹射击,1
首支,1
命名,1
同比增加,1
美国航空航天局,1
沃洛普斯,1
五天,1
0.03,1
立方米,1
瓦,1
理论,1
罗柯,1
6B,1
性能需求,1
3180,1
意欲,1
终结,1
核裁军,1
时代,1
扼制,1
核潜射,1
切身利益,1
加大,1
咸兴市,1
秘密,1
优点,1
KN,1
一旦,1
战事,1
几乎,1
自卫,1
指责,1
玩核,1
足球,1
这名,1
朝鲜外交部,1
研究部,1
防扩散,1
坚信,1
正确,1
抗衡,1
核威胁,1
各州,1
避障,1
航,1
工作队,1
充当,1
事项,1
可用资产,1
失灵,1
失联,1
突发事件,1
完全符合,1
伊拉克,1
审计,1
通报,1
6.574,1
4BBlock30,1
应该,1
化学,1
武器库,1
缓慢,1
库存,1
故障,1
十分必要,1
课程,1
流产,1
因为,1
前不久,1
相提并论,1
思路,1
这会,1
戴维,1
只是,1
虽未,1
我们,1
争霸,1
责任,1
Airspacex,1
出租车,1
世界各地,1
城市交通,1
作战方案,1
4267,1
拉尼亚,1
利刃,1
中洛马,1
传递情报,1
分发,1
2578822,1
翻新,1
管式,1
数字式,1
人制,1
NPK90,1
瑞士,1
PassengerDrone,1
两座,1
手动,1
缓解,1
交通拥堵,1
分辨率,1
海滩,1
波浪,1
空降师,1
建筑,1
立视图,1
快照,1
EganAirships,1
Plimp,1
8.5,1
氦气,1
球,1
升力,1
钢体,1
广告,1
航空摄影,1
上市,1
克兰,1
菲尔德,1
类别,1
需比,1
分贝,1
AerojetRocketdyne,1
使高,1
说明书,1
6800,1
724,1
1296,1
图片,1
46A,1
17282,1
盟军,1
1514,1
升据,1
柯林斯,1
两项,1
1.57,1
ALCSALCS,1
特级,1
专业,1
光束,1
Outlaw,1
南澳,1
图像处理,1
脸部,1
颈部,1
衡量,1
家庭,1
护理,1
病房,1
作战区,1
上层,1
下层,1
按,1
重飞,1
风,1
持久,1
驻空,1
几分,1
交通管理,1
多名,1
目击者,1
目击,1
疑似,1
某型,1
机在,1
帕姆,1
所在地,1
画面,1
总裁兼,1
罗布,1
韦斯,1
暗示,1
原定,1
仍会,1
按原,1
两大,1
考察,1
韧性,1
绝对优势,1
韩国国会,1
委员长,1
李喆雨,1
记者,1
采取任何,1
预料到,1
察觉,1
没,1
采取措施,1
事后,1
震惊,1
动静,1
安兴,1
扰乱,1
诱导,1
核导,1
与日俱增,1
息息相关,1
希瑟,1
威尔逊,1
Scout,1
遥控器,1
可手,1
抛,1
Gopro,1
即插即用,1
615,1
2144,1
现货,1
0,1
射流,1
第四个,1
互补,1
米切尔,1
迎接,1
信息时代,1
反思,1
对称,1
IT,1
Dstl,1
签约,1
世界领先,1
Elix,1
IR,1
Miysis,1
端到,1
端的,1
适用范围,1
VIP,1
放送,1
06,1
当地,1
:,1
处该,1
3700,1
770,1
所射,1
IRBM,1
先驱者,1
WirthResearch,1
10cm,1
仅重,1
1.7,1
kg,1
发射筒,1
92.6,1
km,1
h,1
敌对,1
过滤器,1
选择性,1
光线,1
失真,1
层,1
看清,1
仪表盘,1
可见光,1
透射,1
阻拦,1
波长,1
AUDSAUDS,1
直观,1
界面,1
多频,1
频带,1
链路,1
良好效果,1
AMDR,1
6AMDR,1
文特,1
硅谷,1
35JPO,1
重心,1
力学,1
更少,1
开发者,1
既定,1
FlyingMissileRail,1
0.9,1
每月,1
出去,1
敌机,1
设计师,1
地平线,1
隐形飞机,1
截面积,1
阿吉尔号,1
双向,1
海狼,1
一周,1
发动,1
炮兵部队,1
突然袭击,1
低中,1
军事力量,1
轰炸,1
全面战争,1
战略目标,1
营业,1
收入,1
45%,1
产量,1
管理费用,1
经济效益,1
改革,1
开拓,1
国际航空,1
４,1
车及,1
运入,1
庆尚,1
北道,1
环评,1
联军,1
高低,1
布防,1
黄貂鱼,1
输送,1
6804,1
JP5,1
555,1
PCA,1
中为,1
2.9,1
三涵,1
推进器,1
除,1
电池组,1
备份,1
研制成功,1
通勤,1
大门,1
Challenger,1
软,1
丰溪,1
里,1
公海,1
玄武,1
2A,1
SLAM,1
紧急情况,1
时能,1
后勤机关,1
二者之间,1
收发,1
诺,1
三位一体,1
FLA,1
德雷珀,1
依赖于,1
未知,1
单目,1
灵活机动,1
GOED,1
NIAS,1
微软公司,1
马达,1
5.7,1
米据,1
700,1
由洛马,1
本地化,1
1.049,1
176,1
BlockIIB,1
130W,1
多种类型,1
4.6,1
造价,1
低廉,1
最新版,1
MK5,1
声呐,1
1.78,1
便携性,1
联合政府,1
MFP,1
萨博,1
分公司,1
6300,1
基本功能,1
做到,1
低功耗,1
莫古角,1
B1,1
构型,1
航路,1
中段,1
模态,1
比其,1
前身,1
68%,1
更具,1
锤,1
用以,1
受控,1
射击,1
HybridTiger,1
太阳能电池,1
夜间,1
白天,1
电池板,1
2590,1
夜视,1
60000,1
18300,1
NTTDoCoMo,1
全日,1
高速通信,1
LANWiFi,1
高速传输,1
28500,1
430,1
每秒,1
27Mbps,1
三层,1
投石,1
索和铁穹,1
俄卡,1
高温气候,1
载重,1
搭乘,1
专用设备,1
KRET,1
机可,1
电磁炮,1
外层空间,1
堆叠,1
德,1
德是,1
群体行为,1
Kratos,1
13716,1
有轨,1
弹射器,1
降落伞,1
KARI,1
TR,1
中载,1
船以,1
18.52,1
测量船,1
相对运动,1
渔场,1
总计,1
奥韦戈,1
盘旋,1
通场,1
夸爱岛,1
风暴,1
之影,1
百夫长,1
SingularAircraft,1
FlyoxMarkI,1
MarkIIFlyox,1
11.5,1
3.8,1
233,1
UnmannedAircraftInternational,1
消防,1
8650,1
453kg,1
抗干扰,1
破坏,1
群中,1
0.22,1
长度,1
0.25,1
悬停,1
现正,1
编程,1
1.083,1
2ARTS,1
V2ARTS,1
发送,1
空勤人员,1
Arriel,1
华科技,1
Arriel2N,1
轴向,1
压气机,1
扩压器,1
Fadec,1
奥廖尔,1
3E,1
出口型,1
Kronshtadt,1
坐标,1
可沿,1
前进方向,1
下滑,1
角度,1
Sayyad,1
生产线,1
Moog,1
SABRE,1
桅杆,1
炮塔,1
两辆,1
MRAP,1
击毁,1
SupercamS350,1
560,1
硬着陆,1
热成像仪,1
摄影,1
3770,1
按计划,1
中据,1
设计方案,1
流体动力,1
低音,1
爆及,1
机据,1
10.6,1
翼盒,1
洛西,1
茅斯,1
科宁斯比,1
威丁顿,1
模拟训练,1
拉菲尔,1
预订,1
Litening,1
锁定目标,1
灵活处理,1
50T,1
用该,1
空舰,1
贴近,1
低空飞行,1
难于,1
格鲁门,1
普特,1
电控,1
试验台,1
4.09,1
形式,1
热电,1
预先,1
Mahepa,1
两型,1
第二,1
720,1
学院,1
定位导航,1
对系统,1
出局,1
方位,1
支付,1
购进,1
技术支持,1
联合内阁,1
路线图,1
乌美拉,1
Aveillant,1
戴高乐,1
款,1
摩纳哥,1
安全事故,1
标记,1
低声,1
学,1
据洛马,1
跨州,1
SIKORSKY,1
马里兰州,1
PAX,1
包线,1
质检,1
Nirbhay,1
第四次,1
关键部位,1
不当,1
Facebook,1
型飞机,1
扰流器,1
无线电台,1
涂装,1
光滑度,1
确保安全,1
随,1
雅克,1
六段,1
29000,1
牛,1
和锥管,1
行为,1
情景,1
锥,1
1212,1
后该,1
协同工作,1
KSK,1
指挥部,1
H145,1
防弹,1
电子对抗,1
一代,1
Yonhap,1
余枚,1
158,1
JASSMJASSM,1
多千米,1
区外,1
严密,1
设防,1
阿卜,1
杜勒,1
阿齐兹,1
城,1
Taqnia,1
型机,1
9.2,1
两用,1
运载火箭,1
重大意义,1
又称,1
织女星,1
发生器,1
幅度,1
消耗量,1
四分之一,1
几百万美元,1
Sikorsky,1
跳,1
卡拉什尼科夫,1
气垫,1
着落,1
承载,1
ICE,1
厂内,1
SOF,1
为洛马,1
第十种,1
SuperHercules,1
衍生,1
情报侦察,1
专用,1
GabbianoTF,1
至今,1
专为,1
多模,1
英寸,1
30.48,1
收发机,1
RTP,1
自动识别,1
AIS,1
交联,1
小型化,1
赫耶夫,1
AlexanderMikheev,1
41F,1
将会,1
Nightwarden,1
ShadowM2,1
167,1
340,1
Shadow,1
数字化,1
BlockIII,1
划拨,1
2.649,1
燃油箱,1
储油量,1
风阻,1
标定,1
DTPN,1
情报网络,1
TTNT,1
散射截面,1
计算,1
提前,1
IRST21,1
787CC1,1
品质,1
30%,1
加紧,1
新加坡航空公司,1
SAAB,1
林雪平,1
东哥特,1
兰,1
Janes,1
PredatorB,1
ELS,1
上该,1
招标书,1
智汇网,1
1.164,1
499,1
ATACMS,1
拉贾斯坦邦,1
纳格,1
五种,1
明显提高,1
vektor,1
调频,1
源,1
出能,1
搬运,1
省自,1
精简,1
SOCOM,1
Insitu,1
4.75,1
7B,1
影子,1
黑杰克,1
最为,1
阿斯特拉罕,1
金刚石,1
安泰,1
自称,1
巴拉特,1
从事,1
RBE,1
能手,1
方据,1
TersusGNSS,1
OEM,1
IMU,1
集成系统,1
GPSL1,1
L2GLONASS,1
BDS,1
捷联,1
无论,1
遮挡,1
绝对,1
航向,1
俯仰,1
横滚,1
观察,1
爱德华兹,1
成熟性,1
复合,1
大修,1
MRO,1
国防科技,1
指导,1
着力,1
国防部门,1
twitter,1
B52H,1
发言人,1
戴维斯,1
东欧地区,1
实行,1
驱离,1
加剧,1
矛盾,1
AdvancedHawk,1
机首,1
转弯,1
攻角,1
市场需求,1
兵,1
戈洛夫,1
克拉,1
斯诺达尔,1
斯克,1
在短期内,1
会聚,1
三项,1
第三项,1
这三项,1
难题,1
已有,1
难缠,1
SPIKE,1
SpikeLRIISpikeLRII,1
5.5,1
SPIKELRII,1
有赖于,1
欧等国,1
护盾,1
SHIELD,1
不同于,1
致盲,1
制导系统,1
能差,1
强国,1
差距,1
先进武器,1
下半年,1
这份,1
顶层,1
cnBeta6,1
航天技术,1
StratolaunchSystems,1
在建,1
Stratolaunch,1
莫哈韦,1
沙漠,1
台普惠,1
PW4056,1
590,1
余米,1
窄体,1
211,1
3200,1
相似,1
运力,1
以高展,1
舷,1
双涵,1
高速运转,1
5860,1
器上,1
一群,1
拦截器,1
弹道学,1
燃气,1
更高,1
千牛,1
望,1
空天飞机,1
守卫者,1
2751kg,1
尤马,1
7620,1
10668,1
尚余,1
128kg,1
架原,1
推延,1
1.613,1
1.813,1
申请材料,1
特别,1
1.74,1
某,1
交货,1
固定价格,1
9.49,1
这三家,1
湾,1
AAR,1
密歇根,1
豪,1
厄尔,1
Construction,1
俄勒冈州,1
哥伦比亚,1
地位,1
1832,1
1712,1
6.8%,1
239,1
247,1
维护费用,1
479,1
492,1
202,1
254,1
六代,1
2100,1
2.95,1
9600,1
4.51,1
地基,1
2.16,1
俄亥俄州,1
皮伯斯,1
台上,1
沙特阿拉伯,1
一揽子,1
支奴干,1
沙美,1
军火交易,1
军火,1
Aurora,1
机器,1
视觉,1
平板,1
电脑,1
接口,1
语音识别,1
失能,1
3.99,1
482,1
15000,1
美国国会参议院,1
监察,1
长对,1
凯恩,1
多位,1
质疑,1
回绝,1
聚集,1
推算出,1
在昌迪普,1
5F,1
司,1
司长,1
谢尔盖,1
叶梅,1
利亚,1
占领,1
份额,1
爱德华,1
数值,1
频发,1
坠落,1
掉落,1
被称作,1
Safe2Ditch,1
诊断,1
检索,1
着陆点,1
数据库,1
