卫星,516
情报机构,2
强烈,2
予以,2
3.5,2
GatewayCenter,2
中段,2
两项,2
探月,2
谷歌,2
印度河,2
队,2
600,2
影像,2
织女星,2
OPTSAT,2
Ven,2
s,2
植被,2
运输机,2
科迪亚克,2
GSEG,2
SN,2
DSN,2
结束,2
民营企业,2
乙醇,2
全长约,2
翻新,2
数月,2
考察,2
公海,2
金正恩,2
参观,2
体系,2
精灵,2
边长,2
克,2
美元,2
伊朗,2
伊玛目,2
霍梅尼,2
神鸟,2
送至,2
拟将,2
送上,2
运输能力,2
签订合同,2
人马座,2
反推,2
降落伞,2
两米,2
地震,2
Mayak,2
亮度,2
人造,2
太阳光,2
反射,2
制动,2
1A,2
Kanopus,2
IK,2
发射卫星,2
采矿,2
现状,2
朱诺,2
涡旋,2
风暴,2
云层,2
该国,2
南部,2
高低,2
绘制,2
太空科学,2
贝皮,2
科伦布,2
运往,2
原理,2
攀爬,2
维修,2
本年度,2
转化成,2
双,2
初步设计,2
远距离,2
这颗,2
溅落,2
罩,2
三家,2
一名,2
命令,2
分钟,2
GPSIIISV02,2
独自,2
玄武,2
5EC,2
A型,2
SEAN,2
地星,2
VSAT,2
终端,2
后期,2
3Block2A,2
靶场,2
截止,2
生物,2
排斥,2
脱离,2
2E,2
IRS,2
全色,2
电压,2
还有,2
待,2
间隔,2
焊接,2
交货,2
30%,2
测试计划,2
爆,2
QueSST,2
征求,2
万千米,2
光束,2
塞式,2
监控,2
宙斯,2
盾,2
工程技术,2
空域,2
余颗,2
军舰鸟,2
И,2
静态,2
实际,2
铷,2
规模,2
普林斯顿,2
射频,2
相对,2
本月,2
审议,2
制度,2
天二是,2
兰利,2
缩,2
合资,2
EchoStar,2
科学界,2
对此,2
III,2
GSLV,2
3.2,2
多年,2
部长,2
货物运输,2
主席,2
托马斯,2
重要途径,2
一代,2
塔斯社,2
K1,2
一艘,2
过,2
总裁,2
科马罗夫,2
搭乘,2
重工业,2
指路,2
4000,2
显著,2
有限,2
大部分,2
南方,2
ELT,2
光学系统,2
适应,2
大幅提高,2
类地行星,2
形态,2
大容量,2
周刊,2
组成部分,2
寻求,2
联邦政府,2
RocketLab,2
在线,2
预订,2
快车道,2
燃烧室,2
边缘,2
Psyche,2
提前,2
节省,2
俄罗斯国防部,2
内阁,2
展望,2
总结,2
COPV,2
探空火箭,2
力学性能,2
KU,2
网络通信,2
孔径,2
优先,2
手段,2
军兵种,2
听证会,2
古德费,2
司令,2
不再,2
如同,2
一样,2
下于,2
岩石,2
CNES,2
初期,2
失控,2
聚焦,2
虽,2
短,2
出该,2
~,2
两辆,2
奥迪,2
锂离子,2
供电,2
地方,2
1972,2
迎来,2
首位,2
主力,2
平均,2
科学技术,2
印度尼西亚,2
等国,2
控制技术,2
按计划,2
网络连接,2
频段,2
4425,2
体验,2
下向,2
外环,2
NRO,2
秘密,2
单,2
通讯社,2
能为,2
指定,2
年末,2
几年,2
压力,2
约翰逊,2
极寒,2
综合,2
开支,2
重定向,2
物理学,2
稀薄,2
视角,2
两位,2
芬,2
威克,2
多颗,2
商业界,2
阻力,2
灾害,2
外观,2
折叠,2
成,2
形状,2
陨石,2
人选,2
有意,2
反映,2
这两项,2
设定,2
冰层,2
流动,2
地外,2
欧罗巴,2
重复,2
得以,2
AxiomSpace,2
低于,2
感兴趣,2
巨额,2
届,2
联合作战,2
跨,2
JICSpOC,2
海顿,2
提到,2
NIAC,2
突破性,2
入选,2
12.5,2
优化,2
 ,2
利用率,2
驱动,2
电话会议,2
RDAmross,2
陆续,2
又,2
人工智能,2
反应,2
点火装置,2
每日,2
邮报,2
过渡,2
正试图,2
迄今为止,2
OTV,2
退役,2
动向,2
提起,2
调试,2
米级,2
充分,2
受,2
外行星,2
成本低,2
周期短,2
2033,2
削减,2
深,2
9WGS,2
比利时,2
IMEC,2
电路,2
称龙,2
+,2
太阳风,2
粒子,2
距,2
试图,2
回答,2
为什么,2
很多,2
发出,2
未,2
OriginGPS,2
GNSS,2
精准,2
可用性,2
卫星广播,2
排除,2
弹跳,2
河豚,2
沙漠,2
机器,2
成员国,2
Е,2
莫斯科,2
拉,2
秘鲁,2
种植,2
容器,2
那么,2
MIT,2
失效,2
版本,2
难度,2
另外,2
分在,2
空中客车,2
携有,2
Stemrad,2
太阳风暴,2
功能性,2
丹,2
哈特,2
廉价,2
银河,2
EW,2
创业,2
648,2
格雷格,2
最初,2
酒泉卫星发射中心,2
天鲲,2
迈出,2
全球卫星,2
竞争,2
乘客,2
波兰,2
SatRevolution,2
VR,2
前庭,2
重新启动,2
截击机,2
提议,2
总经理,2
下午,2
酷似,2
行,2
U,2
零件,2
更新,2
走向,2
新增,2
问责局,2
将龙,2
39A,2
第一颗,2
尽管,2
有机,2
陨坑,2
惊人,2
原始,2
社交,2
轨迹,2
外界,2
明确,2
制订,2
罗伯特,2
莱特,2
直径约,2
火箭炮,2
迈阿密,2
CubeSats,2
桌面,2
充电器,2
诉讼,2
RSGS,2
抑制,2
承认,2
世界纪录,2
中有,2
103,2
分属,2
2D,2
AT&T,2
沃洛普,2
斯岛,2
用途,2
OSP,2
出口额,2
销售额,2
国会,2
候选,2
遭到,2
许可证,2
开启,2
获益,2
短期内,2
代替,2
舒,2
装配厂,2
早,2
私营部门,2
发射器,2
公告,2
私人企业,2
04,2
贮箱,2
引起,2
政府部门,2
离任,2
调查报告,2
注入,2
涡轮,2
一套,2
欧航局,2
定居,2
该款,2
白鹳,2
米长,2
绳索,2
物体,2
CEO,2
NSC,2
平流层,2
HASS,2
号星,2
ROSAT,2
灵敏,2
马蒂斯,2
国防部长,2
稳定,2
俄军方,2
LDAL,2
停止,2
部为,2
FOC,2
氢原子,2
钟,2
部,2
ITAR,2
商务部,2
更为,2
隐形,2
观测所,2
电线杆,2
太空行走,2
11D55,2
起火,2
出现,2
摄星,2
阿尔法,2
Ogle,2
电位,2
异常,2
AESA,2
脉冲星,2
快舟,2
SS,2
520,2
发展趋势,2
OPM,2
露西,2
极化,2
数据分析,2
GOMX,1
无线电通信,1
链路,1
0.2,1
3F,1
安,1
1647,1
非洲,1
广播电视,1
瑞典,1
苏格兰,1
主导力量,1
将近,1
3050,1
万股,1
股份,1
万英镑,1
270,1
现金,1
3530,1
须,1
鹿儿,1
Shikisai,1
TsubameShikisai,1
浓度,1
积雪,1
Tsubame,1
平稳,1
泰尔,1
承包合同,1
普拉蒂,1
Platino,1
面向,1
船该,1
高清晰度,1
瞄准镜,1
公,1
下一阶段,1
电磁学,1
大大提高,1
空间通信,1
技术细节,1
器正,1
巡航,1
总装厂,1
富氧,1
分级,1
Ariane,1
7500,1
Prometheus,1
单价,1
Vulcain2,1
征集,1
订立,1
一揽子,1
地理,1
列为,1
重点项目,1
免遭,1
恶意,1
削弱,1
对手,1
FG,1
MS07,1
数字视频,1
三名,1
901,1
给予,1
认可,1
ispace,1
9020,1
风投,1
融资额,1
对月面,1
车据,1
得克萨斯,1
中该,1
上升段,1
2.94,1
马赫,1
起降,1
乘载,1
战略意义,1
Aerospace,1
CSPS,1
协会,1
米切尔,1
现状及,1
多方,1
角色,1
行为准则,1
首项,1
送人,1
时间表,1
发表声明,1
伙伴,1
一道,1
可持续性,1
知识,1
新机遇,1
氙,1
Fleet,1
亿到,1
颗纳,1
=,1
12U,1
英国国防部,1
月末,1
Carbonite,1
战术情报,1
动画,1
下载,1
300Gbps,1
西经,1
69.9,1
北美,1
加勒比海,1
横跨,1
大西洋,1
机载,1
伙伴关系,1
NextSTEP2,1
附件,1
原位,1
ISRU,1
比较,1
提取,1
挥发性,1
关键部件,1
整枚,1
效费,1
星门,1
Stargate,1
号称,1
原料,1
若能,1
整箭,1
院长,1
奥列格,1
阿恰,1
索夫,1
2027,1
鲁道夫,1
吉,1
拉达,1
2S,1
讨论,1
外该,1
固定式,1
萨尔马,1
特苏,1
35S,1
战机,1
工作人员,1
短号,1
反坦克,1
22350,1
巡洋舰,1
885,1
多用途,1
潜艇,1
锆石,1
澎湃,1
日称,1
业,1
经济损失,1
声誉,1
追究,1
责任,1
责成,1
善后事宜,1
8970,1
1.067,1
环保,1
第四,1
机动性,1
可留轨,1
鲍尔,1
无源,1
辐射计,1
ECP,1
三大,1
空白,1
矢量,1
热带,1
飓风,1
下个月,1
转往,1
推到,1
内核,1
22200,1
如能,1
运力,1
MQ,1
死神,1
长时间,1
多点,1
吞吐能力,1
日至,1
定为,1
周以,1
社会各界,1
本届,1
五个,1
主题,1
志愿者,1
激励,1
鼓励,1
官兵,1
职业,1
影射,1
首要任务,1
亟待,1
定,1
三批,1
每天,1
高据,1
十分之一,1
市场需求,1
总重量,1
天可,1
研制成功,1
送终,1
清离,1
疝,1
后继,1
原有,1
GEO,1
抗毁,1
出资,1
MEGANE,1
火卫一,1
放射,1
测定,1
斯塔特,1
勒,1
采样,1
播报,1
所选谱,1
快眼,1
谱,1
相匹配,1
定标,1
DIUx,1
临近,1
幻影,1
红蓝,1
受限,1
军事演习,1
培养,1
技战术,1
核技术,1
堆芯,1
1280,1
标志性,1
空间数据,1
Tekever,1
葡,1
因凡,1
特因,1
凡特,1
自动识别,1
广播式,1
先期,1
试验机,1
意在,1
升力,1
体式,1
操纵,1
制导系统,1
铺路,1
吊升,1
多米,1
投放,1
腹部,1
起落架,1
头部,1
滑橇,1
当天,1
3756,1
106,1
4942,1
531,1
返回地面,1
亿美金,1
每套,1
星间,1
约定,1
中期,1
中断,1
翻一番,1
外包,1
德国议会,1
间谍卫星,1
尽可能,1
时局,1
来源于,1
国防军,1
摩洛哥,1
1110,1
普查,1
农业,1
边境,1
海岸,1
签定,1
论证,1
之门,1
门,1
整座,1
发电,1
另行,1
供该,1
衍生,1
适于,1
桅杆,1
Z,1
变焦,1
三维,1
地质,1
特征,1
远处,1
侦选有,1
过往,1
储放,1
运回,1
私人资本,1
追随,1
企业家,1
ElonMusk,1
理查德,1
布兰森,1
RichardBranson,1
JeffBezos,1
脚步,1
竞相,1
个人,1
投资总额,1
48%,1
风险投资,1
44%,1
7%,1
次数,1
牛怪,1
3210,1
ECAPS,1
绿色,1
星为,1
三体,1
每颗,1
米据,1
木槿花,1
由泰雷兹,1
客车,1
4000B2,1
该颗,1
关岛,1
东南亚,1
南亚,1
多媒体,1
末期,1
同,1
沙特阿拉伯,1
主权,1
财富,1
公共,1
器以,1
点到点,1
娱乐业,1
智库,1
威慑理论,1
四大,1
类,1
动态,1
机理,1
三类,1
误判,1
蓄意,1
DSG,1
一组,1
当,1
有用,1
遥远,1
样本,1
以后,1
划分,1
选址,1
最终目标,1
NovaWurks,1
推进力,1
既,1
船坞,1
毕,1
格罗,1
充气,1
栖息,1
加压,1
仅重,1
周将,1
稳定化,1
评测,1
使该,1
矮,1
耗尽,1
不到,1
最上层,1
水冰,1
含量,1
高分,1
cnBeta10,1
专门从事,1
弗吉尼亚州,1
四层楼,1
高可,1
145,1
磅,1
暂定,1
关键作用,1
测高,1
连续性,1
航运,1
长征,1
风浪,1
海浪,1
浮冰,1
极地,1
2009,1
立项,1
中方,1
法方,1
接收站,1
Avio,1
P120C,1
装填,1
11.7,1
3.4,1
浇筑,1
143,1
壳体,1
内利斯,1
捍卫,1
地区性,1
韩军,1
韩版,1
杀伤,1
齐射,1
内华达州,1
洛斯,1
拉莫斯,1
能源部,1
1.98,1
分系统,1
核,1
自行,1
2445,1
万磅,1
新格伦,1
上该,1
合建,1
居住,1
公私合营,1
补给站,1
接待,1
来访,1
渐进,1
ACES,1
密大,1
X3,1
输出,1
102,1
260,1
安所,1
5.4,1
牛是,1
先驱,1
供应商,1
大众,1
依托,1
迷你,1
分布式,1
第二季度,1
07,1
错过,1
窗口,1
第四枚,1
最快,1
展开式,1
臂来,1
较慢,1
焕发,1
活力,1
三项,1
竞赛,1
重获,1
地位,1
105,1
CKu,1
5200,1
ExoMars,1
旅客,1
以使,1
身体,1
我们,1
第三批,1
共要,1
次以,1
座,1
订购,1
拟先用,1
4QZS,1
QZS,1
开通,1
铺平,1
道路,1
群,1
全世界,1
航行,1
群将,1
赤道,1
长距离,1
CNBC,1
阿德雷,1
德,1
大会,1
都灵,1
发布会,1
干涉仪,1
时空,1
涟漪,1
精确度,1
观测站,1
来源,1
由距,1
亿光年,1
剩余,1
转变成,1
释放出来,1
海军,1
1630,1
耐飞性,1
P,1
8A,1
海上巡逻,1
反潜,1
REI,1
SABRE,1
预冷器,1
马赫数,1
铜合金,1
铬,1
镍,1
铁合金,1
吹粉,1
连接起来,1
多达,1
数字化,1
管理软件,1
更进一步,1
总体,1
图,1
管理系统,1
已知,1
搜集,1
两,1
弱点,1
制定者,1
决策者,1
情报信息,1
备战,1
务实,1
攻防战,1
支撑,1
抢夺,1
主动权,1
巨型,1
借,1
澳大利亚政府,1
澳有,1
战略性,1
带动,1
澳,1
成长,1
南澳,1
州,1
万澳元,1
厂家,1
奖学金,1
培训,1
两级,1
6.4,1
四枚,1
10.5,1
750,1
1b,1
弗雷,1
盖特,1
2521,1
1415,1
截至,1
前该,1
承包商,1
另有,1
处在,1
4550,1
滞后,1
缺口,1
防,1
欺骗性,1
加以,1
选项,1
共用,1
供应链,1
每款,1
具体任务,1
副所长,1
爱德华,1
森,1
最低温度,1
十亿分,1
因为,1
百亿,1
新加坡,1
大批量生产,1
MAKS,1
航展,1
新探,1
带有,1
燃料箱,1
单元,1
几个,1
每隔,1
四周,1
乘员,1
待命,1
单一,1
机场,1
GOLauncher,1
1GO1,1
风洞试验,1
系留,1
5900,1
弥补,1
4A,1
墨西哥,1
中美,1
南美,1
长宽,1
0.04,1
卷曲,1
防弹,1
裹住,1
拖,1
往,1
嵌入式,1
散热器,1
震荡,1
热能,1
管道,1
完美,1
日星,1
SkyPerfectJSAT,1
吞吐量,1
亚太,1
远东,1
合约,1
进程,1
丹麦,1
MOU,1
经验,1
共和党,1
成员,1
布里,1
登斯坦,1
JamesBridenstine,1
一届,1
将要,1
重磅,1
1v,1
2519,1
俄国防部,1
俄小,1
抵近,1
详查,1
阶段性,1
对流层,1
监测仪,1
2600,1
突出,1
优先发展,1
事项,1
两年,1
行动计划,1
侧重于,1
管理制度,1
长寿命,1
AREEAREE,1
风力,1
涡轮机,1
风能,1
机械能,1
发条,1
坦克,1
履带,1
AREE,1
尚,1
改良,1
级据,1
Ⅳ,1
林肯,1
朝鲜半岛,1
四颗,1
阿里郎,1
2700,1
具体型号,1
不详,1
落入,1
北,1
开普勒,1
高亮度,1
光晕,1
光度法,1
像素,1
平衡位置,1
昴,1
深入研究,1
图片,1
集光,1
第二期,1
长程计划,1
第三个,1
由洛马,1
强,1
第四个,1
奥地利,1
相距,1
1200,1
屋顶,1
传输方式,1
储存,1
位,1
成倍增加,1
安全等级,1
大大,1
38000,1
量子态,1
推断出,1
光线,1
密钥,1
加密技术,1
密码,1
日为,1
475,1
720,1
驳船,1
妨碍,1
省为,1
专属,1
警戒,1
强化,1
QZS3,1
增强型,1
现阶段,1
免费,1
普渡大学,1
薄膜,1
汽化,1
可调,1
平衡,1
压强,1
颠覆,1
使用寿命,1
Blagovest11L,1
两用,1
智慧,1
1.7,1
2.3,1
650,1
KLRP,1
网据,1
首台,1
三套,1
HT100,1
根据地,1
基,1
GBSD,1
换代,1
LGM,1
民兵,1
希尔,1
长为,1
高均,1
其间,1
汇报,1
表层,1
部位,1
判断,1
能否,1
已同,1
密度,1
代表性,1
演化,1
美陆军,1
爱国者,1
MPQ,1
光电,1
分段,1
平面,1
一英寸,1
数目,1
繁多,1
重组,1
央视,1
就此,1
回应,1
称若朝,1
核威胁,1
反击,1
对除,1
相威胁,1
除非,1
丹佛,1
沃特顿,1
峡谷,1
技术创新,1
生产成本,1
顶棚,1
洁净室,1
真空室,1
末段,1
THAAD,1
中为,1
经费,1
大奖赛,1
参赛,1
队伍,1
3250,1
Mk2,1
面上,1
行驶,1
高清,1
发回,1
μ,1
368,1
264,1
局于,1
MRBM,1
阿拉斯加州,1
使命,1
向前,1
北海道,1
大树,1
町,1
Momo,1
全方位,1
栖息地,1
原,1
货柜,1
数年,1
NASANextStep,1
139,1
MIM2,1
整修,1
3724.9,1
998,1
水域,1
洲际导弹,1
突袭,1
取得联系,1
计算器,1
美国哈佛大学,1
单个,1
几十,1
Simorgh,1
试验性,1
客机,1
面,1
高频率,1
265,1
TPU120,1
理工大学,1
参数信息,1
552,1
海因里希,1
赫兹,1
总金额,1
3.105,1
24.5,1
种姿,1
轨控,1
移动式,1
调制解调器,1
腿,1
天龙座,1
红龙,1
卢布,1
34.41,1
171MV,1
0124M,1
解度,1
遥测,1
450,1
黑白,1
电离层,1
前兆,1
3.63,1
反射镜,1
视星,1
方位,1
参照,1
挪威,1
先后,1
条,1
473,1
森林,1
火灾,1
MoonExpress,1
南极,1
矿产资源,1
MXRoboticExplorer,1
MX,1
1E,1
装入,1
鹳,1
机在,1
防护,1
9000,1
最为,1
鲜明,1
透过,1
深度,1
运行机制,1
SOCRATES,1
单位,1
比特,1
试验局,1
炮兵,1
旅于,1
阿拉斯加,1
拦截导弹,1
系统对,1
宣布独立,1
科福里,1
杜亚市,1
学院,1
摄像头,1
海岸线,1
4100,1
MPO,1
磁层,1
MMO,1
日方,1
库鲁为,1
斯坦福大学,1
壁虎,1
爪,1
抓捕,1
范德华,1
力可,1
粘住,1
Intelsat35e,1
发送至,1
6.76,1
原子,1
热量,1
DART,1
飞掠,1
大约,1
飞行轨道,1
1800,1
海水,1
浸泡,1
下次,1
容纳,1
阿特拉斯,1
改装成,1
有益于,1
避免浪费,1
污染,1
西北地区,1
2802,1
933,1
东海,1
预设,1
第二颗,1
完毕,1
以往,1
八倍,1
GPSIIISV01,1
JAX,1
韩军于,1
文在寅,1
亲临,1
首枚,1
全境,1
核导,1
挑衅,1
尽快,1
服役,1
圭亚那,1
静地星,1
I,1
3K,1
3477,1
ATLAS,1
1Gbps,1
带宽,1
渠道,1
私营企业,1
nSight1,1
SCS,1
五十年,1
省于,1
靶弹,1
美海军,1
保罗,1
琼斯,1
号宙,1
斯盾舰,1
AN,1
SPY,1
跟踪目标,1
击中目标,1
主任,1
罗季,1
奥,1
诺夫,1
俄欧,1
好后,1
遭遇,1
斯基亚,1
帕雷利,1
图卢兹,1
magneticspacetug,1
磁体,1
吸引,1
C38,1
英德,1
十余个,1
保加利亚,1
船上,1
1V,1
Kosmos2519,1
NivelirZU,1
测地,1
首星,1
14F150,1
#,1
Napryazhenie,1
最短,1
第九次,1
GKN,1
Ariane6,1
传统工艺,1
90%,1
40%,1
Vulcain2.1,1
已为,1
安静,1
低音,1
建议书,1
英法,1
协和,1
音爆,1
60dBA,1
意见书,1
授出,1
LISA,1
2034,1
三颗,1
相同,1
相隔,1
灾难性,1
如大,1
本质,1
阿卡,1
ARCA,1
新墨西哥州,1
美洲,1
周内,1
印,1
GSLVMkIII,1
2CCartosat,1
巴基斯坦,1
边界,1
6100,1
多万美元,1
供应,1
萨雷沙,1
甘反,1
既定目标,1
预警系统,1
4600,1
老人星,1
В,1
К,1
复杂性,1
科,1
琳娜,1
秒钟,1
紧急情况,1
五段,1
再次出现,1
台星载,1
总数,1
星四是,1
1516,1
呼救信号,1
开始运行,1
军工,1
资源网,1
加热,1
超导,1
线圈,1
排气,1
25000,1
冲该,1
06,1
a,1
星辰,1
服务舱,1
今年底,1
离轨,1
内在,1
登火,1
美国众议院,1
审批,1
程序,1
改革,1
运输部,1
直属机构,1
广泛支持,1
交由,1
众议院,1
全体,1
亚音速,1
环境因素,1
ILS,1
停飞,1
俄政府,1
cnBeta6,1
向太空,1
NICERNICER,1
自旋,1
解析,1
数十年,1
NICER,1
内部结构,1
理论物理学,1
韩国政府,1
暂停,1
环评,1
韩政府,1
专项,1
工作组,1
严查,1
韩,1
事宜,1
瞒报,1
避开,1
此轮,1
GSLVMk,1
将静,1
GSAT,1
640,1
仅次于,1
国外,1
凤凰,1
资讯网,1
确立,1
公私,1
逐渐,1
分享,1
朱伯肯,1
开发新,1
空空导弹,1
SACMSACM,1
重量轻,1
敏捷性,1
射程远,1
列装,1
SCAM,1
毁伤,1
空空,1
空地,1
信息系统,1
K,1
第三代,1
华尔街日报,1
防热,1
实验品,1
VA,1
少数,1
连续飞行,1
初步成效,1
星由,1
电机,1
为准,1
HypersonicDefense,1
7530,1
备选,1
编制,1
智利,1
近红外,1
其主镜,1
湍流,1
欧南,1
着力,1
