材料,457
电池,143
纳米,133
美国,114
石墨烯,89
金属,78
3D打印,72
能量,61
催化剂,54
表面,51
聚合物,50
生物,47
复合材料,46
新材料,44
太阳能电池,43
设备,42
电极,42
纤维,41
薄膜,41
钙钛矿,40
传感器,40
半导体,39
涂层,37
日本,36
强度,36
合金,36
电子,32
德国,31
温度,31
碳纳米管,31
器件,30
打印,30
汽车,29
分子,28
反应,28
玻璃,27
碳纤维,27
织物,26
量子,25
化学,25
医疗,25
俄罗斯,25
芯片,23
颗粒,23
水,23
人造,22
原子,22
密度,22
离子,22
二氧化碳,21
英国,21
光学,21
能源,21
锂离子,21
功能,21
低成本,21
工业,21
拉伸,21
锂电池,21
透明,21
电子设备,20
电能,20
高温,20
高强度,19
形状,19
新技术,19
燃料电池,19
硅,19
有机,18
智能,18
高达,18
陶瓷,17
合作开发,17
光,17
存储,17
碳,17
韩国,17
镍,17
取代,17
导电,17
再,17
太阳光,17
皮肤,17
厚度,17
发动机,17
细胞,17
实验,16
基底,16
太阳能,16
航空航天,16
弹性,16
混合,16
尺寸,16
显示屏,16
性,16
二维,16
膜,16
以上,15
理工学院,15
基,15
条件,15
掺杂,15
由于,15
变化,15
电子器件,15
稳定,15
转换,15
光电,15
晶体,15
机器人,15
锂,15
发电机,15
机械,14
激光,14
超材料,14
超,14
蜘蛛丝,14
超级电容器,14
飞机,14
沉积,14
安全,14
充电,14
辐射,14
超导,14
添加,13
加热,13
需,13
化合物,13
电解质,13
当,13
发生,13
学院,13
理论,13
石墨,13
水凝胶,13
支架,13
系统,13
钴,13
供电,13
二极管,13
液态,13
计算机,13
导电性,13
MOL,13
监测,13
实际,13
数据,13
航空,13
化,12
国防,12
标准,12
广泛,12
生长,12
高分子,12
成像,12
粉末,12
建筑,12
三维,12
储能,12
活性,12
纳米材料,12
特定,12
复合,12
显著,12
相当,12
电流,12
更好,12
商业化,12
美国能源部,12
理工大学,12
微型,12
墨水,12
100,12
溶液,11
多孔,11
金属材料,11
表明,11
冷却,11
药物,11
阳极,11
成,11
氮化硼,11
人工,11
燃料,11
橡胶,11
电,11
调控,11
显示,11
提出,11
仅,11
LED,11
空气,11
手机,11
再生能源,11
铁,11
欧盟,11
物质,11
长,11
多种,11
超薄,11
部件,11
氢,11
碳化硅,11
特点,11
军事,10
意义,10
储存,10
压力,10
士兵,10
不仅,10
更加,10
一样,10
完全,10
瑞士,10
阴极,10
美国麻省理工学院,10
各种,10
使用寿命,10
组装,10
纱线,10
中据,10
电动汽车,10
波长,10
热电,10
质量,10
工程,10
非常,10
℃,10
弯曲,10
毫米,10
信息,10
层,10
州立大学,10
随后,10
物体,10
OLED,10
提取,10
钛,10
激光器,10
航天,10
率,9
物理,9
加工,9
溶剂,9
莱斯,9
涂料,9
廉价,9
回收,9
相容性,9
治疗,9
塑料,9
大幅,9
近,9
还原,9
制得,9
涂覆,9
泡沫,9
反射,9
弹性体,9
韧性,9
钢铁,9
电子产品,9
光子,9
首先,9
液体,9
最终,9
微米,9
美国斯坦福大学,9
寿命,9
研究进展,9
联邦,9
保证,9
凝胶,9
响应,9
聚,9
延长,9
肌肉,9
只有,9
流体,9
Today,9
AOZ,9
电压,9
循环,9
发电,9
海军,9
重点,9
方向,9
因此,9
促进,9
大规模,9
释放,8
自身,8
气体,8
超高,8
晶体管,8
两种,8
科研,8
微生物,8
只,8
调节,8
立,8
光纤,8
而成,8
然后,8
计算,8
充放电,8
硅基,8
碲,8
阶段,8
需求,8
超级,8
粒子,8
适用,8
纳米级,8
锑,8
纺织品,8
纸,8
服装,8
海水,8
科学技术,8
超轻,8
原料,8
大小,8
隐形,8
光谱,8
无需,8
废弃,8
莫斯科,8
点,8
室温,8
复杂,8
成分,8
生物医学,8
NASA,8
飞行,8
既,8
照射,8
保护,8
健康,8
°,8
铝,8
氢气,8
电力,8
原型,8
环保,8
可达,8
卫星,8
没有,8
运动,8
六方,8
神经,8
再生,8
西班牙,8
工厂,8
把,8
外部,7
构成,7
欧洲,7
性质,7
甲烷,7
乙醇,7
加速,7
驱动,7
碳材料,7
很,7
好,7
通常,7
优势,7
％,7
瑞士联邦,7
像,7
长度,7
不会,7
避免,7
氮化,7
镓,7
表现,7
盐,7
原材料,7
其它,7
堆叠,7
常规,7
膨胀,7
带来,7
广阔,7
空间,7
创造,7
信号,7
热,7
效果,7
用作,7
仿生,7
纤维素,7
坚固,7
网络,7
氧,7
催化,7
穿戴,7
外,7
体积,7
可见光,7
改善,7
无人机,7
面料,7
国立,7
新一代,7
氧化物,7
薄片,7
微孔,7
受,7
资助,7
层状,7
又,7
制氢,7
该项,7
玻璃纤维,7
任何,7
澳大利亚,7
伤口,7
防止,7
氧化,7
剥离,7
最高,7
隐身,7
颜色,7
99%,7
缓解,7
轮胎,7
钛合金,7
全,7
热处理,7
变色,7
200,7
锌,7
元件,7
高精度,7
硬度,7
传输,7
平方厘米,7
甚至,7
水泥,7
试验,6
意大利,6
砷化镓,6
含有,6
带,6
几个,6
之后,6
德克萨斯,6
GaN,6
位置,6
转变,6
麻省理工学院,6
太阳,6
安全性,6
加入,6
固态,6
金刚石,6
内部,6
快,6
高出,6
软骨,6
磁场,6
重大,6
生物材料,6
限制,6
植入,6
微,6
操作,6
存储器,6
商业,6
防水,6
模型,6
薄,6
几乎,6
称为,6
一层,6
导电材料,6
仅为,6
明显,6
脉冲,6
次,6
Eurekalert,6
热量,6
轻,6
引入,6
可穿戴设备,6
分离,6
简单,6
机身,6
更高,6
教授,6
仍,6
智能手机,6
容量,6
产业,6
愈合,6
极大,6
固化,6
原始,6
经济,6
中国,6
调整,6
进展,6
出新,6
美国陆军,6
各类,6
赫兹,6
光伏,6
下降,6
生成,6
进程,6
发光材料,6
一定,6
过渡,6
烧结,6
 ,6
分解,6
法,6
界面,6
绝缘体,6
新思路,6
诱导,6
无,6
摄氏度,6
磁体,6
极端,6
形态,6
单层,6
变形,6
可折叠,6
车轮,6
轻质,6
纳米线,6
自愈,6
叶片,6
防护,6
磁性,6
磁性材料,6
窗户,6
导管,6
组合,6
预测,6
满足,6
发明,6
输出,6
出来,6
受损,6
则,6
面板,6
全氮,6
不锈钢,5
铜,5
量产,5
移动设备,5
轻量化,5
及其,5
光刻,5
英国剑桥大学,5
蒸发,5
替代品,5
天然气,5
吸附,5
两倍,5
CO2,5
改进,5
防弹衣,5
灵活,5
材料科学,5
理想,5
晶格,5
无法,5
复合物,5
清洁,5
芬兰,5
功率,5
体内,5
热能,5
暴露,5
运用,5
该款,5
溶解,5
铬,5
卡尔斯鲁厄,5
特殊,5
受到,5
能耗,5
二,5
红外光,5
适合,5
高度,5
简便,5
捕获,5
材质,5
克服,5
疏水,5
化学反应,5
人体,5
兼具,5
众多,5
经,5
包装,5
医学,5
加快,5
可逆,5
自主,5
氮,5
杂化,5
铂,5
近红外,5
高效率,5
存在,5
式,5
电量,5
伸缩,5
天然,5
劳伦斯,5
尔,5
整个,5
金属线,5
用来,5
发光,5
美国加州大学,5
机械性能,5
交联,5
元素,5
一氧化碳,5
混合物,5
生产成本,5
800,5
欧元,5
功率密度,5
电容器,5
2D,5
片,5
3D,5
更强,5
均,5
电脑,5
80%,5
三,5
静电,5
降温,5
可降解,5
镁,5
二氧化硅,5
10%,5
食品,5
银,5
20%,5
1000,5
医疗器械,5
动力,5
300,5
粘合剂,5
武器,5
刺激,5
整合,5
开辟,5
出能,5
单晶,5
光线,5
三星,5
荧光,5
市面上,5
恢复,5
头盔,5
即,5
高通量,5
90%,5
98%,5
潜在,5
对于,5
光源,5
加速器,5
棒,5
大批量生产,5
首个,5
启发,5
在内,5
打造,5
取得,5
选择性,5
印刷,5
美国哈佛大学,5
液晶,5
铋,5
状态,5
电容,5
纳米技术,5
固定,5
科罗拉多,5
小,5
癌症,5
涡轮,5
特征,5
毯,5
无毒,5
海绵状,5
抗辐射,5
人工合成,5
红外,5
多层,5
有利于,5
创建,5
火箭,5
声波,5
推广,5
在于,5
骨骼,5
一般,5
cnBeta2,5
探针,5
屏幕,5
GE9X,5
烯,5
零部件,4
防务,4
程度,4
框架,4
一系列,4
潜力,4
美国哥伦比亚大学,4
MOF,4
真空,4
高压,4
多余,4
大大,4
国防部,4
战场,4
边缘,4
大约,4
相对,4
分别,4
表层,4
维护,4
铍,4
生物降解,4
长时间,4
手术,4
之,4
站,4
样品,4
可靠性,4
部分,4
钠,4
单元,4
基本,4
将会,4
保障,4
钼,4
处于,4
验证,4
聚乙烯醇,4
均匀,4
更为,4
锡,4
转变成,4
排放,4
拉,4
更长,4
基质,4
施加,4
高弹性,4
粘合,4
p,4
理解,4
通用,4
贵金属,4
液滴,4
易于,4
正常,4
纸张,4
干燥,4
细,4
除,4
固体,4
铑,4
代替,4
利弗莫,4
气凝胶,4
新型材料,4
推进,4
布鲁克,4
海文,4
零,4
宽,4
量,4
抗,4
件,4
绿色,4
资源,4
电荷,4
刚性,4
借助,4
纤维材料,4
确定,4
如何,4
产物,4
能源消耗,4
高能量,4
军用,4
承受,4
波导,4
探测器,4
形式,4
电场,4
最新,4
大阪,4
机器学习,4
X射线,4
贴片,4
平板,4
g,4
迅速,4
微结构,4
耐,4
紫外光,4
心脏,4
昂贵,4
可延长,4
塑性,4
零件,4
苏黎世,4
效率高,4
选择,4
诸多,4
低廉,4
皱纹,4
晶粒,4
纺丝,4
一起,4
自毁,4
DNA,4
密歇根,4
太,4
转移,4
印刷技术,4
通信,4
50%,4
水中,4
主动,4
伪装,4
Cynora,4
当前,4
铟,4
彩色,4
升高,4
维持,4
之前,4
淡化,4
自动化,4
进口,4
降解,4
摩擦,4
车辆,4
自由电子,4
设施,4
华氏度,4
准备,4
机械能,4
反复,4
单,4
细菌,4
导体,4
天线,4
磁电,4
基金,4
切割,4
加拿大多伦多大学,4
学,4
新加坡,4
粘附,4
破坏,4
有毒,4
阿贡,4
阵列,4
电路,4
更快,4
器官,4
蛋白,4
高韧性,4
防火,4
认证,4
1200,4
稀土,4
稀土元素,4
消耗,4
硼,4
打破,4
石英,4
获取,4
坚硬,4
展示,4
波音公司,4
方案,4
立方,4
自旋,4
1.5,4
极限,4
联合开发,4
等离子体,4
高纯度,4
骨架,4
低于,4
价格,4
陶瓷材料,4
探测,4
显微,4
现在,4
石油,4
生化,4
面向,4
组件,4
直径约,4
各个,4
使得,4
模拟,4
或者,4
流动,4
声学,4
电池板,4
中小企业,4
全部,4
储氢,4
柔软,4
之一,4
cnBeta3,4
相当于,4
立方体,4
易,4
气溶胶,4
接近,4
集成电路,4
吸光,4
角度,4
图像,4
大脑,4
～,4
南京,4
指南,4
T800,4
复合型,4
特斯拉,4
铝合金,3
数量,3
会议,3
为期,3
设立,3
结果,3
半导体器件,3
HKUST,3
悬浮,3
捕捉,3
因,3
防弹,3
负重,3
介绍,3
柔韧性,3
舒适度,3
美国加州大学伯克利分校,3
前驱,3
体,3
重新,3
精确,3
定义,3
美国芝加哥大学,3
以色列,3
过滤,3
核心,3
金,3
水生,3
微粒,3
脱落,3
宾夕法尼亚州,3
柠檬酸,3
折射率,3
去除,3
来源,3
亚,3
扭转,3
出现,3
中国科学院,3
很大,3
成均馆,3
蜘蛛网,3
纳米管,3
高容量,3
发射,3
不易,3
排列,3
优良,3
热导率,3
申请,3
得,3
缺点,3
关节,3
生物体,3
管道,3
疾病,3
发挥,3
比例,3
多个,3
间,3
中科院,3
手段,3
钪,3
结晶,3
写入,3
纳秒,3
机制,3
奠定,3
石墨炔,3
巨大,3
高昂,3
工程学院,3
工程系,3
物料,3
覆盖,3
美国华盛顿大学,3
时其,3
杂质,3
匹配,3
两者,3
新途径,3
可能性,3
橡胶材料,3
压缩,3
证实,3
头发丝,3
即可,3
点亮,3
蚕丝,3
电导率,3
载体,3
交叉,3
电池容量,3
纳米尺度,3
相同,3
纹理,3
缠绕,3
毫克,3
一,3
能源部,3
无序,3
氟化,3
单壁,3
灵活性,3
便宜,3
传递,3
敏感,3
仿,3
AZO,3
蔚山,3
最佳,3
结果表明,3
特别,3
孔径,3
可控,3
决定,3
领导,3
合作伙伴,3
联盟,3
聚氨酯,3
绝缘材料,3
佐治亚,3
技术开发,3
物联网,3
同样,3
机会,3
器,3
第一个,3
意味着,3
编程,3
软体,3
紫外,3
区域,3
吸收能力,3
光解,3
BP,3
相,3
CN,3
模仿,3
化学合成,3
金属化,3
浸渍,3
依然,3
外壳,3
不到,3
超稳定,3
聚硅氧烷,3
水解,3
蛋白质,3
难以,3
危险,3
实用价值,3
出高,3
批量生产,3
应变,3
速率,3
×,3
即使,3
伸长率,3
氮化物,3
1%,3
浸泡,3
继续,3
贴合,3
由此,3
透气性,3
类化合物,3
思路,3
防伪,3
犹他,3
钻石,3
熔融,3
状,3
易燃,3
级别,3
铝粉,3
千瓦,3
带有,3
聚合,3
链,3
强化,3
铆钉,3
喷墨,3
数量级,3
诊断,3
造成,3
举起,3
安装,3
核,3
电阻,3
效应,3
类,3
希腊,3
~,3
制品,3
时该,3
阿卜杜拉,3
国王,3
每,3
水资源,3
短缺,3
非,3
双,3
优化,3
生产商,3
蒲公英,3
天然橡胶,3
供应,3
新工艺,3
氧化钛,3
30%,3
布朗,3
按,3
刚度,3
分散,3
新加坡国立大学,3
共轭,3
充电电池,3
异质,3
CNT,3
连续,3
微波,3
水基,3
变为,3
电子材料,3
原理,3
球形,3
钙,3
最后,3
东北大学,3
六边形,3
产业化,3
抵御,3
MoS2,3
电化学,3
却,3
高频,3
硒,3
种类,3
新进展,3
现实,3
大面积,3
光合作用,3
几何,3
市,3
十分,3
重金属,3
有害,3
250,3
厚,3
损失,3
生产线,3
单一,3
服务,3
形状记忆,3
规模,3
机器,3
罗切斯特,3
硅树脂,3
比利时,3
自由,3
美国伊利诺伊大学,3
工业化生产,3
患者,3
丝,3
磨损,3
装甲,3
结构钢,3
硅酸盐,3
耐高温,3
所用,3
特种,3
金属粉末,3
检验,3
耐腐蚀,3
油墨,3
超导体,3
美国明尼苏达大学,3
传感,3
吸收率,3
平台,3
路径,3
可再生,3
更轻,3
过滤器,3
衬底,3
有机硅,3
改性,3
毒性,3
航天航空,3
超高温,3
共同开发,3
多孔结构,3
可用,3
能效,3
恶劣,3
CrMnFeCoNi,3
强,3
多功能,3
研究型,3
成本低,3
爱尔兰,3
折光,3
模具,3
室内,3
麻省理工,3
批量,3
显微镜,3
倍且,3
存储容量,3
建筑物,3
CSIRO,3
此基础,3
大幅提高,3
突破性,3
们,3
美国杜克大学,3
测量,3
两个,3
碘化,3
很多,3
氧气,3
虽然,3
或许,3
陶瓷纤维,3
机,3
一年,3
缺陷,3
基金会,3
富士通,3
系,3
磷酸,3
因素,3
河滨,3
三个,3
废料,3
紫外线,3
瑞典,3
农业大学,3
不能,3
摆脱,3
电子束,3
实施,3
密苏里,3
类型,3
原来,3
耐热,3
擦除,3
最近,3
碳纳米,3
负极,3
编织物,3
象草,3
一部分,3
水下,3
一直,3
打下,3
坚实,3
远东,3
基体,3
面临,3
cnBeta4,3
罐,3
依靠,3
污染物,3
树木,3
聚乙烯,3
氮化硅,3
科学研究,3
迪拜,3
高强,3
温差,3
工艺技术,3
变压器,3
若,3
改良,3
本身,3
高清晰,3
常用,3
圣地亚哥,3
晶片,3
美国加利福尼亚大学,3
软性,3
功能性,3
老鼠,3
损伤,3
亿英镑,3
GE,3
亨茨,3
维尔,3
CMC,3
电解液,3
电子电路,3
找到,3
第一批,3
相机,3
电子元件,3
μ,3
m,3
培养,3
iPS,3
金星,3
电源,3
制服,3
鳗鱼,3
黏液,3
威力,3
炸药,3
阴离子,3
蛛丝,3
军工,3
丝纤,3
日立,2
相结合,2
热传导,2
率高,2
局,2
召开,2
启动,2
国防工业,2
欧州,2
普渡大学,2
重构,2
低压,2
金属有机骨架,2
吸附剂,2
最好,2
大容量,2
沥青,2
孔隙,2
无损,2
减轻,2
单兵,2
增强型,2
配备,2
宽度,2
电学,2
预先,2
经过,2
步骤,2
带隙,2
独特,2
磁铁,2
蚀刻,2
微小,2
船只,2
甲壳动物,2
轻易,2
附着,2
海洋,2
永久,2
现象,2
两,2
二次,2
受控,2
相变材料,2
夜间,2
日内瓦大学,2
新款,2
各,2
挤压,2
展现出,2
结构设计,2
光催化,2
组建,2
臭氧,2
退化,2
光通信,2
传输速度,2
概念,2
马里兰大学,2
高密度,2
萨里,2
两大,2
二氧化,2
抑制,2
专利,2
美国密歇根大学,2
佐治亚大学,2
远程,2
酶,2
连接,2
包覆,2
薄层,2
融合,2
癌细胞,2
哈佛大学,2
衍生物,2
力学性能,2
血管,2
屏障,2
有序,2
相互作用,2
无机,2
界限,2
心脏起搏器,2
信息技术,2
西安交通大学,2
筛选,2
适配,2
化学键,2
形核,2
操作速度,2
业内,2
相变,2
高速,2
功耗,2
指导意义,2
sp,2
碳原子,2
储量,2
有限,2
cnBeta11,2
互连,2
疏液,2
防油,2
纯,2
感应,2
纸该,2
接触,2
纤维细胞,2
运作,2
区,2
一条,2
瓶颈,2
柔韧,2
显示器,2
达拉斯,2
10000,2
螺旋,2
管状,2
成熟,2
塔夫,2
茨,2
RSF,2
网状,2
片状,2
银丝,2
奥斯汀,2
共晶,2
缩小,2
下该,2
逐渐,2
发生变化,2
最小化,2
汉阳,2
每秒,2
频率,2
以往,2
无限,2
供给,2
伯克利,2
颠覆性,2
一半,2
SWCNT,2
衣服,2
中为,2
核能,2
距离,2
以此,2
贻贝,2
x,2
碘,2
轰击,2
法国,2
转化成,2
大大降低,2
迄今为止,2
便携式,2
消费,2
公里,2
双层,2
n,2
耦合,2
描述,2
代表,2
萨塞克斯,2
光催化剂,2
黑磷,2
化学家,2
物理学家,2
其所,2
硅片,2
粘性,2
修饰,2
浸入,2
保持良好,2
cm2,2
电气,2
热塑性,2
翘曲,2
大大减少,2
钠离子电池,2
综合,2
出自,2
超疏,2
借鉴,2
胶水,2
触摸,2
首款,2
碎片,2
制药,2
玻璃瓶,2
化学品,2
血浆,2
移动,2
火灾,2
锰钢,2
超细,2
电线,2
封装,2
水溶液,2
才,2
仍能,2
绷带,2
医生,2
无线,2
洛桑,2
去,2
CuSCN,2
5%,2
TYVEK40L,2
包装材料,2
TYVEK,2
医药,2
优点,2
上市,2
保罗,2
谢尔,2
电解水,2
钡,2
锶,2
铱,2
生产工艺,2
容易,2
规模化,2
选区,2
双向,2
精细,2
软,2
构筑,2
透镜,2
利用计算机,2
每个,2
已知,2
剂,2
原本,2
柱状,2
周期性,2
官能,2
掺杂剂,2
CH2,2
塞尔,2
单独,2
电镀,2
丙烯酰胺,2
磁,2
吸收器,2
电磁,2
选用,2
打,2
伏特,2
900%,2
扭曲,2
动作,2
重,2
作出,2
仪器,2
日本东京大学,2
丙烯酸,2
渗入,2
机械性,2
俄罗斯科学院,2
神经元,2
奥地利,2
隐身技术,2
上方,2
阻碍,2
开启,2
2500,2
2008,2
蓝光,2
此,2
平均,2
4D,2
硅胶,2
填充,2
微球,2
不变,2
缓冲,2
沙特,2
偏,2
氟,2
淡水,2
极大地提高,2
自行车,2
各项,2
17%,2
依赖,2
株式会社,2
断裂,2
北卡罗莱纳州,2
水蒸气,2
上述,2
转化率,2
啉,2
h,2
院,2
Ni,2
网状结构,2
爆炸,2
梯烯,2
外力,2
硅氧烷,2
华盛顿,2
科学院,2
轻便,2
水能,2
内壁,2
途径,2
碳化钨,2
耐久性,2
耐用,2
同步,2
桑迪亚,2
温致,2
少量,2
零下,2
聚砜,2
PVA,2
染料,2
