材料,457
合理,2
低温,2
清华大学,2
固有,2
昆虫,2
英寸,2
环氧树脂,2
六周,2
不但,2
病毒,2
隐身衣,2
做,2
罗,2
格斯,2
二硫化钼,2
致动器,2
1.6,2
应用领域,2
英国曼彻斯特大学,2
磁滞,2
必须,2
苯环,2
热稳定性,2
航天器,2
免受,2
BASF,2
BSE,2
甲醇,2
铕,2
分布,2
粘度,2
改造,2
硫化镉,2
化学物质,2
低且,2
化工,2
呈,2
弹簧,2
曲面,2
薄膜状,2
震动,2
注射,2
印度,2
侵蚀,2
地质,2
原子结构,2
属,2
几分钟,2
保时捷,2
编织,2
同等,2
聚苯乙烯,2
商,2
PlastiComp,2
协同,2
保暖,2
吸汗,2
军服,2
汗液,2
可减轻,2
尤其,2
递送,2
活力,2
技术难题,2
视觉,2
检查,2
虚拟现实,2
自动驾驶,2
业,2
海洋生物,2
生物安全,2
船体,2
温室效应,2
厄,2
巴纳,2
试剂,2
酸,2
适应,2
可塑性,2
学习,2
记忆,2
核材料,2
干涉,2
准确,2
美国西北大学,2
纸能,2
肝脏,2
双金属,2
Ga,2
催化活性,2
Pd,2
蜘蛛,2
瓦特,2
热障,2
投入使用,2
内衣,2
龙丝,2
紧密,2
临床,2
致力于,2
表征,2
移动电话,2
拨款,2
氢能,2
新能源,2
超合金,2
质量标准,2
电磁波,2
联手,2
德累斯顿,2
酸盐,2
开采,2
临界温度,2
碳基,2
喷嘴,2
Ir,2
82%,2
慕尼黑,2
NewAtlas,2
松木,2
聚酰亚胺,2
丰富,2
裂,2
细小,2
减震,2
郡,2
信用卡,2
放置,2
秒,2
舰船,2
防污,2
北海道,2
矿业大学,2
铅,2
相似,2
22%,2
最轻,2
99.99%,2
中空,2
泡沫塑料,2
百分之一,2
碳化,2
锆,2
耐热性,2
渗透,2
船舶,2
目的,2
密排,2
熵,2
腐蚀性,2
Bismuthene,2
拓扑,2
数据传输,2
MXene,2
化学电池,2
半透明,2
眼镜,2
太阳镜,2
树脂,2
诸如,2
之类,2
含水量,2
150,2
国立大学,2
钠基,2
锰,2
加拿大,2
假体,2
品质因数,2
佛罗里达,2
宏观,2
牙齿,2
氟化物,2
磷酸盐,2
蛋白酶,2
牙质,2
齿科,2
指数,2
透过,2
室内环境,2
耐磨,2
500,2
工业界,2
cHBC,2
电致,2
13.3%,2
喷气,2
透析,2
气相,2
血液,2
建成,2
端,2
革命性,2
通道,2
单个,2
一氧化氮,2
共,2
东京,2
含量,2
本次,2
模态,2
造影剂,2
MRI,2
早期,2
精度,2
协调,2
利物浦,2
算法,2
真正,2
可靠,2
俄勒冈州,2
计算方法,2
氧化镍,2
鉴定,2
因为,2
实时,2
卡内基,2
属性,2
光照,2
消失,2
MTorres,2
消除,2
燃油,2
弛豫时间,2
极化,2
偶然,2
副产品,2
不足以,2
制取,2
分层,2
阳光,2
空军,2
小巧,2
揭示,2
聚丙烯,2
卓越,2
低能耗,2
钨,2
风力,2
混合结构,2
可见,2
铁系,2
正极,2
周围,2
上升,2
UNIST,2
TENGs,2
原有,2
蒸馏,2
中该,2
回收率,2
重点项目,2
酯,2
少于,2
短,2
借助于,2
2000,2
伊莲娜,2
沃科,2
维克,2
宣称,2
色心,2
跨,2
一大步,2
篡改,2
搭载,2
结构件,2
现已,2
声,2
厘米,2
国外,2
宽带,2
蛇皮,2
耐久,2
扫描,2
超强,2
化学性,2
重写,2
名古屋,2
筒状,2
普及,2
常温,2
铁性,2
如果,2
盘,2
耐受性,2
基板,2
一次性,2
待,2
北卡罗来纳州,2
水合,2
第二代,2
有人,2
不是,2
非常适合,2
收获,2
蓄电池,2
铌,2
十分之一,2
寻找,2
NRC,2
光电子,2
尝试,2
精密,2
NREL,2
面积,2
停留,2
仿真,2
隐藏,2
反,2
被动,2
变成,2
集聚,2
光能,2
管理局,2
商用,2
初创,2
链接,2
芳基,2
构建,2
万种,2
标志,2
着,2
南加州,2
接下来,2
绒毛,2
光敏,2
触摸屏,2
亮度,2
视频,2
加氢,2
320,2
毫安,2
屏蔽,2
草料,2
癸烷,2
尽管,2
高质量,2
水糖,2
战斗,2
1800,2
传导,2
氙灯,2
兆瓦,2
设置,2
日常,2
太阳辐射,2
3000,2
Renca,2
符合,2
微观,2
出可为,2
植入式,2
损耗,2
节省,2
超级计算机,2
浪费,2
除了,2
散热,2
给予,2
经费,2
生物陶瓷,2
A型,2
唯一,2
构造,2
耐受,2
打印机,2
光纤通信,2
皇家,2
墨尔本,2
物,2
神经再生,2
内置,2
XMini,2
氧化锌,2
87%,2
1550nm,2
聚焦,2
砖型,2
网格,2
控制系统,2
对抗,2
制导,2
40%,2
MIT,2
日本京都大学,2
真皮层,2
战略部,2
一块,2
投产,2
客户,2
硅尘,2
碎屑,2
单位,2
尿素,2
价格低廉,2
EMIC,2
全面,2
锗,2
打造出,2
表面积,2
兼容,2
爆破,2
撕裂,2
一代,2
松下,2
曾,2
此类,2
面世,2
3mm,2
三分之一,2
损害,2
1.8,2
SUV,2
JDI,2
透光率,2
同,2
像素,2
混凝土,2
下来,2
干细胞,2
培养皿,2
分辨率,2
100nm,2
新兴,2
对象,2
铁电,2
快报,2
SiC,2
霍尼韦尔,2
防弹背心,2
澳大利亚联邦,2
足够,2
供,2
输送,2
西门子,2
1250,2
契机,2
学会,2
美国通用电气公司,2
卷,2
JSLIST,2
军舰,2
通讯,2
高能,2
含能,2
类物质,2
前沿,2
助力,2
用量,2
整体,2
废热,2
杆菌,2
三星电子,2
利润,2
太空,2
AML,2
垄断,2
度,2
烧制,2
款,2
一次,2
弗劳恩,2
霍夫,2
GLADIATOR,2
限度,2
TiNi,2
结构体,2
导热,1
芯部,1
左右,1
薄型,1
EDA,1
主持,1
探讨,1
预期,1
局为,1
三项,1
一是,1
军民,1
两用,1
或纯,1
二是,1
CapTech,1
路线图,1
三是,1
证明,1
科学杂志,1
普林斯顿大学,1
刻蚀,1
出类,1
凝聚态,1
里程碑,1
cnBeta12,1
中国香港,1
离心分离,1
后放于,1
缓慢,1
致密,1
迄今,1
箱,1
适度,1
减小,1
燃料箱,1
Daily,1
适量水,1
除去,1
剩下,1
天然气井,1
喷出,1
一定量,1
净化,1
降低生产,1
英,1
其正,1
前提,1
英军,1
生存能力,1
实验所,1
牵头,1
更具,1
已有,1
马克斯,1
普朗克,1
扶手椅,1
形,1
刚好,1
带为,1
蒸发掉,1
拼图,1
金质,1
连接成,1
精细结构,1
极具,1
伊利诺伊,1
魏茨,1
曼,1
或光,1
出薄,1
规则,1
孔据,1
基尔,1
Phi,1
Stone,1
环保型,1
无毒害,1
危及,1
生态,1
由聚,1
硫氨酯,1
难以置信,1
光滑度,1
群落,1
污损,1
淤积,1
例行,1
阿尔托,1
性行为,1
中会,1
替换,1
间隙,1
阶跃,1
留在,1
活化,1
疾病诊断,1
遗传学,1
一段时间,1
于光,1
下以,1
脂肪酸,1
混制,1
发展中国家,1
居民,1
太阳灶,1
白天,1
全固态,1
all,1
solid,1
state,1
酸钠,1
NaCrO2,1
层压,1
紧后,1
那样,1
四周,1
而是,1
杨氏模量,1
随,1
结构单元,1
奇异,1
自由度,1
想象,1
仿生材料,1
大学物理,1
预言,1
carbon,1
问世,1
中外,1
比肩,1
蓬松,1
冰膜,1
网络结构,1
多重,1
速度慢,1
多种类型,1
导线,1
兼容性,1
科利,1
奇帕克,1
凉爽,1
要,1
棉织品,1
55%,1
对齐,1
导热性,1
棉织物,1
多该,1
体温,1
暑天,1
空调,1
高性价比,1
温室,1
功能强大,1
铈,1
实际效果,1
期望,1
尽快,1
江南,1
Kevlartilage,1
凯夫,1
置换,1
NatureCatalysis11,1
缓释材料,1
地点,1
负载,1
氧化铁,1
聚集,1
化疗,1
靶向,1
Nature,1
480biomedical,1
PGCL,1
PGA,1
腔体,1
软组织,1
移植,1
鼻窦炎,1
儿科,1
多糖,1
由以,1
木材,1
棉花,1
纸浆,1
壳聚糖,1
溶性,1
特拉维夫,1
分子生物,1
定向,1
氢键,1
肽,1
这类,1
弥合,1
上海,1
晶核,1
孕育,1
随机性,1
化即,1
多倍,1
0.7,1
深入,1
非晶态,1
不同于,1
杂,1
化碳,1
其氧,1
碳载,1
电催化,1
香港大学,1
只要,1
便,1
区别,1
一新,1
微流,1
控法,1
造出,1
衣物,1
厨具,1
高导,1
木,1
造纸,1
水滴,1
进而,1
移位,1
扰乱,1
重组,1
恢复正常,1
只能,1
渗漏,1
痕量,1
Mol,1
巧妙,1
价带,1
给体,1
进一步提高,1
压电效应,1
中且,1
纤薄,1
按钮,1
动能,1
绳,1
弹力,1
家蝇,1
一盏,1
灯,1
海洋环境,1
一旦,1
互联网,1
服饰,1
生丝,1
织造,1
卷状,1
医用,1
缝合线,1
脚手架,1
碱膜,1
高价,1
低密度,1
高温高压,1
出名,1
IdEA,1
碾压,1
出光,1
反射率,1
视角,1
反光,1
用户,1
体验,1
强烈,1
航空航天部,1
称其,1
旋转,1
圆形,1
19.2,1
2.3,1
v,1
电灯,1
抻,1
公斤,1
250w,1
不间断,1
另,1
一大,1
政治,1
并未,1
相近,1
大大简化,1
电子装置,1
高可,1
广谱,1
配位,1
基的,1
圣塔,1
芭芭拉,1
极其,1
延展性,1
邻苯二酚,1
配合,1
外力作用,1
所以,1
兼得,1
介孔,1
和析,1
出介孔,1
PrBa0.5,1
Sr0.5,1
Co,1
Fe,1
+,1
δ,1
IrO2,1
0.3,1
电势,1
下析,1
尚,1
起步,1
成孔,1
碳氧硅金,1
氙,1
钽,1
设定,1
俄,1
完善,1
以期,1
微电子,1
Covestro,1
七个,1
Carbon4PUR,1
钢铁行业,1
烟气,1
有效率,1
组分,1
多元醇,1
无须,1
中间,1
已为,1
高丽,1
逐层,1
纸质,1
能为,1
还有,1
宾汉顿,1
有关,1
超音速,1
管,1
boronnitridenanotube,1
管可,1
900,1
时速,1
6400,1
结,1
结和硅,1
片上,1
领先,1
架构,1
干涉仪,1
调制器,1
处理器,1
ISO,1
出版,1
许多,1
术语,1
依据,1
一致,1
斯旺西,1
变,1
身为,1
字母,1
心形,1
计算机控制,1
非金属材料,1
TetsuroMajima,1
领衔,1
二元,1
非金属,1
较强,1
石溪,1
跨学科,1
神经网络,1
解读,1
公式,1
章鱼,1
吸盘,1
突起,1
干湿,1
圆底,1
吸力,1
粗糙,1
潮湿,1
游行,1
重复,1
强胶,1
精巧,1
易用,1
胺,1
活性剂,1
15.1,1
mW,1
267.3,1
uW,1
截面,1
椭圆,1
短切,1
原丝以,1
增强塑料,1
钠盐,1
484mAh,1
726Wh,1
Kg,1
PDMS,1
基材,1
注入,1
丙基,1
氯硅烷,1
TCPS,1
低粘度,1
硅油,1
SOTCPS,1
湿气,1
缩聚反应,1
草状,1
SO,1
赋予,1
户外,1
耐候性,1
湿热,1
拓展,1
双疏,1
哈佛,1
医学院,1
悉尼大学,1
60s,1
喷,1
上经,1
数十秒,1
缝合,1
缝线,1
内伤,1
肺部,1
动脉,1
交通事故,1
紧急状况,1
Axalta,1
防,1
碎玻璃,1
涂膜,1
破碎,1
适当,1
在世界上,1
化妆品,1
香料,1
香水,1
饮品,1
美国加州大学洛杉矶分校,1
热效应,1
致动,1
热力学,1
制冷,1
系数,1
2.8,1
w,1
5s,1
过热,1
引起,1
隐患,1
生存,1
延世大学,1
热轧,1
冷轧,1
初始,1
1.0,1
3s,1
低至,1
650,1
400%,1
工业化,1
几毫米,1
天该,1
有毒气体,1
发送,1
读取器,1
FlexNode,1
湿度,1
阻抗,1
医护人员,1
及时发现,1
感染,1
并发症,1
了解,1
病人,1
康复,1
出超,1
除法,1
硫氰酸,1
亚铜,1
金层,1
层以,1
极佳,1
杜邦,1
第十三届,1
展览会,1
首发,1
风险,1
低掉,1
屑,1
洁净,1
透气,1
公认,1
典范,1
无菌,1
延续,1
公开,1
发售,1
陆续,1
亚洲,1
北美,1
铁元素,1
火焰,1
喷注,1
特定条件,1
媲美,1
图案,1
分次,1
预,1
规整,1
形貌,1
取向,1
入射光,1
衍射,1
图案化,1
视窗,1
指纹,1
南,1
出比水,1
四面体,1
铝经,1
0.61,1
cm3,1
比水,1
轻该,1
成核,1
融化,1
不相容,1
凝固,1
裂纹,1
锻造,1
CC2,1
CH,1
=,1
最小,1
19.2%,1
明显提高,1
启示,1
德雷克,1
可使,1
储电,1
储,1
电器,1
含,1
溶剂胶,1
黏剂,1
漏,1
粘,1
组成部分,1
加水,1
水解反应,1
220,1
约翰,1
霍普金,1
单链,1
杂交,1
互补,1
序列,1
溶胀,1
多种不同,1
复材,1
新增,1
连接件,1
液相,1
法制,1
出太,1
调制,1
出史,1
逼真,1
微泡,1
遍布,1
硅橡胶,1
升至,1
推拉,1
千倍,1
休斯顿,1
手臂,1
感知,1
冷热,1
机械手,1
区分,1
冷热水,1
电信号,1
语音,1
提醒,1
理化,1
PNTz4T,1
对二甲苯,1
两面,1
5.4%,1
滴水,1
仍高达,1
耐水性,1
监护仪,1
供电系统,1
开关,1
两极,1
钛酸锶,1
衬板,1
外延,1
人脑,1
维也纳,1
波形,1
旁边,1
光波,1
LG,1
开发商,1
涵盖,1
全系列,1
色彩,1
专注,1
激活,1
延迟,1
TADF,1
供货,1
超纯,1
4.8,1
发出,1
纯度,1
绿光,1
Rec.2020,1
国际标准,1
最纯,1
电视机,1
73.11%,1
77.72%,1
电光,1
色质,1
清,1
利佛,1
莫尔,1
空心,1
玻璃化,1
鞋子,1
光热,1
抽滤,1
Mxene,1
层层,1
乙烯,1
84%,1
每平方米,1
产出,1
1.4,1
环境友好,1
据据,1
新反,1
应该,1
质谱,1
解析,1
官能团,1
基团,1
三种,1
数万,1
炔,1
烃,1
烯丙基,1
芳基化,1
荷兰,1
瓦赫,1
宁根,1
Vredestein,1
根部,1
培育出,1
优质,1
品种,1
其含,1
胶量,1
用此,1
多元化,1
制铁,1
C6,1
8MPa,1
抗拉强度,1
1250MPa,1
器具,1
立体,1
螯合剂,1
离子键,1
铁氧体,1
氧化钙,1
氧化锰,1
中当,1
床,1
时会,1
喹,1
喔,1
基芳,1
杂环,1
3Q,1
醚,1
成可,1
395mA,1
数码产品,1
制动,1
锁住,1
起火,1
力,1
氯,1
超声,1
反式,1
聚乙炔,1
加深,1
智能材料,1
休斯敦大学,1
己基,1
噻吩,1
二甲基,1
感测,1
技术革新,1
人机交互,1
植物,1
残渣,1
木质素,1
聚丙烯腈,1
车用,1
显微结构,1
铸件,1
波兰,1
核物理,1
电解质材料,1
酰胺,1
硼氢化,1
氨基,1
起电,1
静电感应,1
内外,1
壁均,1
球,1
疏,1
水性,1
失效,1
特拉华,1
粒径,1
电池隔膜,1
斥资,1
12.2,1
XFEL,1
中旬,1
汉堡,1
附近,1
第一次,1
多达,1
27000,1
亮度比,1
亿倍,1
科学知识,1
IRDynamics,1
钒,1
配方,1
玻璃窗,1
信州,1
GO,1
FLG,1
离子交换,1
少层,1
脱氧,1
胆酸,1
旋涂,1
NaCl,1
灌溉,1
超大,1
异常,1
长大,1
晶界,1
700mm,1
直径,1
15mm,1
拓宽,1
记忆合金,1
双曲,1
反转,1
阈值,1
切,1
伦科夫,1
颠覆,1
模式,1
小型化,1
信息科学,1
眼睛,1
蜂窝状,1
边长,1
0.02,1
相对湿度,1
85%,1
内务部,1
必要,1
科研工作,1
塑料薄膜,1
施加压力,1
卷曲,1
数百次,1
165,1
机电,1
GaAs,1
ZnSe,1
结中,1
初始状态,1
213,1
弗吉尼亚,1
KaptonKapton,1
内碳,1
芳香族,1
出色,1
680,1
行星,1
隔热层,1
寒冷,1
巴斯夫,1
巴登,1
过量,1
电解,1
dipanddry,1
条,1
电位,1
SSA,1
广角,1
圣彼得堡,1
掺,1
氧化锆,1
非水,1
溶胶,1
严格,1
二氧化锆,1
流变学,1
参数,1
全息图,1
劳伦斯伯克利,1
热醋,1
穆尔,1
氏菌,1
乙酸,1
废物,1
多根,1
纺成,1
捻度,1
或涂,1
液后,1
可为,1
海浪,1
双重,1
调节器,1
这层,1
磁化强度,1
声震,1
接收,1
共振频率,1
特高频,1
甚高频,1
跨越,1
无线通讯,1
墨西哥,1
莱昂,1
加尔各答,1
高传,1
感性,1
稀土金属,1
铒,1
钬,1
油气,1
核电,1
520,1
其介孔,1
伊,1
迪斯考,1
恩,1
污水,1
堆积,1
长程,1
短程,1
废液,1
污水净化,1
环境污染,1
交织,1
轮辋,1
坚韧度,1
借此,1
车企,1
冲绳,1
几,1
将长,1
成型,1
体育用品,1
聚乙二醇,1
异丙基,1
棉,1
聚酯,1
尼龙,1
3V,1
极寒,1
手套,1
护膝,1
重物,1
长距离,1
行走,1
微创,1
马来酸,1
八,1
甲酯,1
酸酐,1
新创,1
纽约,1
生医,1
安全监控,1
领军人,1
地区,1
南洋,1
猪笼草,1
捕食,1
机理,1
灌注,1
超滑,1
SLIPS,1
潜艇,1
服役,1
布鲁塞尔,1
受伤,1
温敏性,1
回复,1
受限,1
住,1
BN,1
冷冻干燥,1
香槟,1
乙基,1
支撑,1
碳酸,1
残留物,1
纯净,1
节约,1
钐,1
下会,1
巨大变化,1
突触,1
思维,1
忘记,1
保留,1
国家标准,1
宇宙,1
本底辐射,1
128,1
极冷,1
放大器,1
射频,1
动物,1
写,1
叠,1
疗伤,1
猪,1
牛,1
胞外基质,1
卵巢,1
子宫,1
肾脏,1
激素,1
分泌,1
资讯,1
埃尔朗根,1
纽伦堡,1
丁烷脱氢,1
附加值,1
烷烃,1
高附加值,1
烯烃,1
化学工业,1
展现,1
特兰托,1
喂食,1
赫瑞,1
千,1
兆赫,1
GHz,1
频谱,1
判别,1
弱区,1
克莱格,1
Biocraft,1
总价,1
转基因,1
每千克,1
美元,1
实力,1
人员伤亡,1
摩根,1
条例,1
可燃,1
FireMasterMarinePlusblanket,1
碱土,1
AES,1
绝热,1
隔音性,1
喷洒,1
水后,1
引发,1
炎症,1
延寿,1
SEI,1
GPS,1
手提电脑,1
军事装备,1
1580,1
车载,1
加利福尼亚,1
Thermal,1
LLC,1
台湾,1
GloriaMaterial,1
Corp,1
GMTC,1
数据库,1
级联,1
矩形,1
脊状,1
相反,1
改变方向,1
输出功率,1
杨百翰,1
边界,1
grainboundaries,1
耐腐蚀性,1
关系,1
金属腐蚀,1
经济损失,1
南安普敦,1
粘土,1
皂石,1
由藻,1
甲基,1
保真度,1
俱佳,1
可移植,1
保护环境,1
筛分,1
废弃物,1
钕铁硼,1
NdFeB,1
淬火,1
27%,1
37K,1
57K,1
性远超,1
11K,1
四个,1
依次,1
两层,1
线圈,1
起,1
顶层,1
有机物,1
数学,1
wrinklelithography,1
1200nm,1
160%,1
法国巴黎,1
第七,1
光还原,1
CH4,1
四,1
苯基,1
卟,1
络合,1
光敏剂,1
ppy,1
CO,1
CH4CH4,1
量子产率,1
0.18%,1
自分解,1
至数,1
载药,1
器官移植,1
Org,1
掩模,1
下能,1
DOLFIN,1
松,1
木制,1
LIG,1
即用,1
磷,1
洛斯,1
阿,1
拉莫斯,1
近型,1
LENS,1
316L,1
奥氏体,1
圆柱体,1
AM316LSS,1
详细,1
量化,1
及层,1
期,1
枝晶,1
其层,1
脊椎,1
椎间盘,1
冲击力,1
Zenyatta,1
苏塞克斯,1
达成,1
借记卡,1
外泄,1
反映,1
除掉,1
上面,1
并用,1
氧化剂,1
一分钟,1
升,1
食醋,1
清洗,1
重复使用,1
偏远地区,1
遭受,1
水污染,1
人们,1
饮用水,1
水面,1
单组分,1
视觉效果,1
持续时间,1
醇酸树脂,1
对锈渍,1
烟灰,1
DeepTech,1
碳钢,1
般的,1
协同效应,1
防护服,1
铅基,1
自行,1
炭黑,1
又称,1
白色,1
变窄,1
使该,1
微弱,1
表面张力,1
自选,1
力矩,1
扩展,1
罗伊斯,1
中南大学,1
超声速,1
飞行器,1
